FID,POINT_X,POINT_Y,POINT_Z
0,36785.35182,-444312.5106,320.6
1,37621.01292,-444897.233,368.9
2,37686.30618,-444829.4731,392.6
3,37796.7785,-444849.7029,385.4
4,40413.73436,-443089.8255,171.6
5,40450.41016,-443098.9,170.2
6,37806.41109,-442623.7461,359.6
7,37815.40344,-442638.8674,359.6
8,37113.35983,-444155.8311,90.2
9,37150.90735,-444225.0002,92
10,36934.15151,-444114.622,259.9
11,36944.14501,-444111.6218,261.9
12,21929.57884,-439748.2947,110.9
13,21953.32927,-439770.4211,104.7
14,21947.50382,-439778.9403,112.4
15,17246.54742,-444634.5693,243.5
16,16632.26186,-444374.5303,249.7
17,20647.57997,-440068.1166,120.7
18,20610.64556,-440130.8787,123.3
19,20689.05114,-440167.3005,171.1
20,21262.39261,-440112.8655,211.7
21,16512.03648,-440051.936,58.4
22,16526.81969,-440058.1942,57.7
23,13534.33084,-441704.8869,335.7
24,13692.68511,-441701.4978,333.1
25,13694.16327,-441662.6709,338.4
26,13688.00925,-441663.7898,342.1
27,35746.33191,-444112.3411,180
28,35732.50542,-444119.238,191.2
29,35713.82449,-444106.0031,192.1
30,35742.64204,-444113.4654,192.7
31,35794.11489,-444127.3059,196.7
32,13836.0734,-441771.5263,387.8
33,13892.07943,-441763.4879,476.7
34,13915.30262,-441753.8373,515.6
35,14057.91344,-441529.7208,527.6
36,14122.47452,-441483.7668,567.4
37,14121.05165,-441460.2894,574.5
38,14087.34974,-441460.5286,571.2
39,14093.18023,-441449.7962,568.7
40,14052.51422,-441425.8272,570.6
41,13970.946,-441422.2602,561.7
42,13963.75494,-441352.0174,552.6
43,13884.55589,-441289.2842,548.3
44,13823.79446,-441305.0952,539.5
45,13767.89526,-441281.3337,532.6
46,13753.31188,-441304.2818,533.6
47,13687.43544,-441296.805,537.8
48,13615.33657,-441246.2603,536.9
49,13530.89865,-441276.5267,534.9
50,13380.77389,-441121.6431,535.3
51,13281.07097,-441131.7784,536.3
52,13278.26634,-441108.8576,572.5
53,13208.73874,-441128.0054,570.7
54,14142.7536,-441652.7137,547.8
55,14169.44352,-441693.5288,572.6
56,14387.23245,-442083.6375,569.7
57,14331.03815,-442165.6307,520.1
58,14381.95271,-442148.7234,506.7
59,14530.23683,-441729.7285,604.5
60,23392.4849,-441870.8244,225.4
61,22306.65404,-442086.8237,262.6
62,20642.93736,-441884.0253,480
63,20875.66893,-441898.4485,466.6
64,14930.26971,-442122.662,631.1
65,14237.49812,-441713.3854,630.8
66,14228.85032,-441695.2813,628.9
67,14231.79881,-441710.2517,630.3
68,14501.90004,-441624.949,658.8
69,14947.59782,-442175.8774,592.9
70,39291.05844,-444025.7917,544.5
71,39880.26997,-443976.3544,440.4
72,39676.4366,-444074.3405,416.6
73,39472.95681,-443876.1482,437.5
74,36938.8715,-441986.1032,197.5
75,37060.82693,-442001.1178,197.5
76,36482.93567,-441857.8596,83.4
77,36584.03083,-441890.3464,93.4
78,14323.88042,-439578.7933,212.7
79,14265.82617,-439737.3328,256.8
80,14178.60895,-439941.215,229.9
81,14619.33195,-439603.8187,262.1
82,13401.85257,-441018.6326,477.9
83,13281.89311,-441065.0355,492.1
84,13254.21782,-441080.9771,503.3
85,13220.45361,-441140.9294,520
86,13198.00171,-441151.3165,541.3
87,37679.22486,-444865.3693,415.2
88,37629.99344,-444837.4799,420.8
89,37618.01621,-444844.7415,421.5
90,37589.18922,-444871.857,424.3
91,15572.61361,-442266.8573,544.1
92,15686.4563,-442154.0632,524.4
93,15622.03091,-442188.0112,530.8
94,15343.39205,-441884.3789,586.3
95,15351.23036,-441702.8141,499.6
96,15316.27754,-441692.3372,522.1
97,15465.10926,-441438.7907,455
98,15278.35289,-441478.1283,444.4
99,15232.26413,-441523.504,460.1
100,15270.68806,-441495.1505,462.2
101,15231.34627,-441526.6486,462
102,14911.64287,-441668.2619,538.4
103,14894.33231,-441715.0657,543.3
104,14794.73486,-441790.6652,577.6
105,14770.23914,-441410.41,525.6
106,14766.38836,-441408.3827,524.5
107,14766.23418,-441408.1982,524.7
108,14764.39341,-441411.714,525.9
109,14758.5543,-441416.9004,526.4
110,14752.39831,-441416.7259,526.7
111,14752.24424,-441416.5414,526.3
112,14749.16756,-441417.286,527.3
113,14798.07707,-441400.7492,517.6
114,14802.99385,-441396.1189,516.1
115,14803.30098,-441395.7487,515.6
116,14029.41165,-440261.8559,336.6
117,14270.85475,-440367.9574,275.1
118,13594.64635,-441003.545,378.7
119,14006.48156,-440740.5502,292.1
120,14011.38364,-440726.8611,304.3
121,13984.07477,-440777.9318,299.6
122,13890.01566,-440947.802,338.1
123,14282.82189,-441384.0414,490.4
124,21395.72272,-440774.9715,138.4
125,21399.75078,-440786.0545,157.5
126,21376.9251,-440828.0782,163.1
127,21308.00996,-440901.0894,183.9
128,21247.77707,-440937.8421,203.7
129,21183.50732,-441023.5976,218.2
130,20953.31184,-441416.2825,352.4
131,20963.79101,-441422.3585,353.9
132,20990.82072,-441527.6751,366.4
133,15009.20119,-440943.3663,405.1
134,15727.45705,-441075.0342,186.3
135,21073.12904,-441197.6515,301
136,21153.39858,-441109.0851,251.8
137,21194.30322,-441224.1668,268
138,21224.70326,-441322.2644,294.3
139,20697.30659,-441316.1319,249.8
140,20686.16477,-441355.168,264.1
141,20701.1463,-441638.3682,352.1
142,20758.83775,-441694.9895,369.1
143,20787.52587,-441527.2358,424.5
144,20828.79555,-441473.5226,352
145,20826.03253,-441541.1952,381.3
146,20775.96903,-441520.9773,377.1
147,20802.56757,-441186.6512,353.1
148,17498.69654,-443084.8148,410.2
149,20468.48441,-441058.2073,275.7
150,20462.94408,-441058.0355,294.9
151,27493.53136,-443067.0855,95.9
152,27324.93462,-443247.4987,206.7
153,15480.45318,-441413.2502,394.6
154,19868.37308,-440399.01,89.5
155,19879.37301,-440499.7453,116.1
156,19863.27522,-440525.8502,129.9
157,19804.418,-440628.0381,157.9
158,19858.39699,-440613.8649,168.1
159,19783.37492,-440576.8736,162.3
160,20329.09056,-440738.3187,369.1
161,20308.60237,-440795.1247,333.8
162,20354.02631,-440807.5911,331.4
163,19885.09204,-440849.7125,202.3
164,20139.79896,-440395.6165,94.7
165,20150.40619,-440458.082,135.5
166,20311.29969,-441228.1086,278.9
167,20372.2739,-441375.1315,313.4
168,25145.24905,-446908.4203,180.8
169,25165.84791,-446895.9748,190.1
170,25158.58335,-446940.1797,196.4
171,22405.57244,-441168.4595,187.6
172,22370.72656,-441443.2804,187.6
173,22757.33829,-440805.0009,219.6
174,22744.64602,-441013.3947,212.3
175,22575.18507,-440940.8055,233.4
176,22583.43497,-441156.1701,239
177,21967.5916,-440732.6962,65.2
178,22058.37775,-442014.0559,490.6
179,21791.47446,-440948.5228,85.9
180,21882.87232,-442545.6517,545.9
181,21881.96359,-442551.5701,547.2
182,21881.04533,-442553.606,547.7
183,21879.51077,-442555.4586,547.7
184,21711.32371,-441019.7161,101.1
185,21645.53697,-441112.6891,123
186,21517.64875,-441234.4707,167.4
187,21455.68002,-441317.0794,183.9
188,22268.72644,-441273.8206,409.2
189,22315.72761,-440816.3063,85.4
190,22291.90202,-440947.4476,108.1
191,21582.03458,-441321.3907,320.5
192,17543.96869,-445092.2795,366.7
193,17513.3757,-445037.4336,369.5
194,17486.73731,-445035.4532,370
195,17474.5662,-444953.9484,370.6
196,27445.06209,-443857.9542,418.5
197,27600.54406,-443616.0175,369.6
198,28287.85486,-442998.9239,77.3
199,28170.04717,-443076.3976,80.2
200,28109.39743,-443170.8799,94.3
201,13445.26462,-439927.3967,584.8
202,28117.71162,-443171.5925,99.8
203,13448.16166,-440010.4044,567.6
204,28038.66032,-443240.0656,106.5
205,28009.16081,-443256.9839,116.8
206,12665.50192,-440796.5781,879.9
207,27957.21728,-443283.0326,118.9
208,12650.30608,-440823.0382,840.7
209,27886.88557,-443335.2073,161.1
210,27808.03303,-443418.8374,185.1
211,12630.46262,-440828.0585,827.2
212,27724.86425,-443501.0015,215.1
213,27667.58917,-443594.1753,229.2
214,12595.87187,-440850.6638,822.6
215,35670.19276,-445526.0173,274.3
216,35732.9693,-445704.5335,357
217,13242.61232,-440123.126,698.2
218,13126.30551,-440135.1337,687.3
219,13787.2903,-440600.5735,523.2
220,13804.20384,-440592.412,520.9
221,14009.79517,-440407.389,556.9
222,13862.11881,-440336.9994,508.3
223,16984.87698,-444576.6606,265.1
224,13832.60433,-440355.3495,501.5
225,13587.21657,-440182.4996,396.2
226,17461.83411,-444899.8059,272
227,13575.49378,-440164.0295,349
228,13570.43214,-440174.3909,301
229,17843.25656,-445015.1375,361.6
230,13738.2417,-439742.6139,297.6
231,13712.71933,-439754.4864,258.8
232,13643.02163,-439755.7047,256.9
233,18252.37908,-444824.2446,444.5
234,18208.34605,-444822.8573,446.2
235,18170.88683,-444799.2713,440.6
236,18431.30936,-444549.8871,426
237,18408.84867,-444630.5393,429
238,18430.17967,-444817.7715,433.4
239,18573.55319,-444693.6032,453.9
240,18570.57187,-444521.8618,452.5
241,18632.65127,-444540.2173,448.7
242,18674.14392,-444722.5994,451.3
243,18742.33763,-444575.8489,460.9
244,18571.52321,-444462.3303,403
245,18579.72657,-444483.2035,399.4
246,18471.96474,-444483.2468,399.7
247,18284.4754,-444417.4553,369.9
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
