OBJECTID,FID_,OBJECTID_1,OBJECTID_2,PATH,NAME,DATETIME,DIRECTION,GLOBALID,POINT_X,POINT_Y,POINT_Z,POINT_M,SOURCEDATA,F_AREA,ACRES,INSIDE_X,INSIDE_Y,cwd,fog,ppt,tmn,tmx
1,0,1,1,D:\Users\Wildlands\Desktop\QUTO\0F4A0087.jpg,0F4A0087.jpg,2015:05:21 13:32:53,65535,{23ED68C4-6E4A-4131-BCF0-44E060572B32},-119.601755,34.01602667,320.6,1, ,0,0,0,0,925.6199951,0.303663999,505.8800049,7.951000214,22.12929916
2,4,5,5,D:\Users\Wildlands\Desktop\QUTO\0F4A0894.jpg,0F4A0894.jpg,2015:05:22 07:08:38,65535,{4B1A8F1F-E9C1-4310-8858-E73BF933CAB9},-119.592735,34.01072333,368.9,1, ,0,0,0,0,921.1799927,0.352236986,539.6430054,8.33409977,22.69659996
3,10,11,11,D:\Users\Wildlands\Desktop\QUTO\0F4A0900.jpg,0F4A0900.jpg,2015:05:22 07:08:52,65535,{5B7B8FEF-8EFA-447D-9C51-1D6D821C9615},-119.592025,34.01133167,392.6,1, ,0,0,0,0,921.1799927,0.352236986,539.6430054,8.33409977,22.69659996
4,18,19,19,D:\Users\Wildlands\Desktop\QUTO\0F4A0915.jpg,0F4A0915.jpg,2015:05:22 07:11:55,65535,{7C30AEB1-C7EE-4A0F-87EF-A9EA2B8CBD19},-119.59083,34.011145,385.4,1, ,0,0,0,0,918.1530151,0.336796999,542.5029907,8.203900337,22.54039955
5,24,25,25,D:\Users\Wildlands\Desktop\QUTO\0F4A0933.jpg,0F4A0933.jpg,2015:05:05 08:43:07,65535,{71C90EEC-6AAE-40F7-881D-857862774108},-119.5624117,34.026905,171.6,1, ,0,0,0,0,933.9199829,0.234935001,419.0899963,7.796000004,21.84160042
6,33,34,34,D:\Users\Wildlands\Desktop\QUTO\0F4A0942.jpg,0F4A0942.jpg,2015:05:05 08:43:15,65535,{3C916242-00F2-4969-82CB-6413A8055C85},-119.562015,34.02682167,170.2,1, ,0,0,0,0,933.9199829,0.234935001,419.0899963,7.796000004,21.84160042
7,42,43,43,D:\Users\Wildlands\Desktop\QUTO\0F4A1113.jpg,0F4A1113.jpg,2015:05:22 10:26:27,65535,{5ECA6F33-98AB-459C-AB00-4FEF508F6321},-119.5906217,34.03121167,359.6,1, ,0,0,0,0,946.2230225,0.324436992,501.5929871,8.040100098,22.54710007
8,46,47,47,D:\Users\Wildlands\Desktop\QUTO\0F4A1118.jpg,0F4A1118.jpg,2015:05:22 10:26:32,65535,{59195F7E-1874-40D1-827D-9322A1CD6788},-119.590525,34.031075,359.6,1, ,0,0,0,0,946.2230225,0.324436992,501.5929871,8.040100098,22.54710007
9,53,54,54,D:\Users\Wildlands\Desktop\QUTO\0F4A1283-2.jpg,0F4A1283-2.jpg,2015:05:22 12:38:06,65535,{A0C1BBD0-B80F-4767-80CE-C6F41D45BD7E},-119.5981967,34.01742667,90.2,1, ,0,0,0,0,946.3499756,0.273826003,459.3869934,7.868000031,21.86300087
10,56,57,57,D:\Users\Wildlands\Desktop\QUTO\0F4A1291-2.jpg,0F4A1291-2.jpg,2015:05:22 12:38:10,65535,{16D131D9-0AE8-4B95-844D-B104306D3492},-119.5977933,34.01680167,92,1, ,0,0,0,0,930.1569824,0.263740003,491.7269897,7.856599808,21.94190025
11,61,62,62,D:\Users\Wildlands\Desktop\QUTO\0F4A1485.jpg,0F4A1485.jpg,2015:05:22 12:49:33,65535,{C37D9E5E-B206-49FF-B576-06BDC83A4B69},-119.600135,34.017805,259.9,1, ,0,0,0,0,937.5670166,0.235167995,483.4129944,7.923999786,22.03660011
12,69,70,70,D:\Users\Wildlands\Desktop\QUTO\0F4A1493.jpg,0F4A1493.jpg,2015:05:22 12:49:40,65535,{2A286C3E-37F7-45A1-A2DF-587AFCDCC9BD},-119.6000267,34.01783167,261.9,1, ,0,0,0,0,937.5670166,0.235167995,483.4129944,7.923999786,22.03660011
13,77,78,78,D:\Users\Wildlands\Desktop\QUTO\0F4A2377.jpg,0F4A2377.jpg,2015:05:23 06:50:09,65535,{7101C457-3348-4C11-9F67-D9590D286B2C},-119.7624667,34.05762167,110.9,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
14,79,80,80,D:\Users\Wildlands\Desktop\QUTO\0F4A2379.jpg,0F4A2379.jpg,2015:05:23 06:50:10,65535,{3F3F5BAB-8668-47C5-B1E2-30E799FCD72F},-119.76221,34.05742167,104.7,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
15,89,90,90,D:\Users\Wildlands\Desktop\QUTO\0F4A2389.jpg,0F4A2389.jpg,2015:05:23 06:50:28,65535,{8022D721-A56A-465A-95C3-0090869F10AA},-119.7622733,34.057345,112.4,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
16,94,95,95,D:\Users\Wildlands\Desktop\QUTO\0F4A2393.jpg,0F4A2393.jpg,2015:05:06 09:38:27,65535,{CA8DB669-CBED-4CE1-9DC1-06359E0DD5E3},-119.8132983,34.01366667,243.5,1, ,0,0,0,0,893.3800049,0.236634001,526.0430298,5.410200119,24.24900055
17,107,108,108,D:\Users\Wildlands\Desktop\QUTO\0F4A2402.jpg,0F4A2402.jpg,2015:05:06 09:39:58,65535,{343CCF55-7A73-49A2-BB84-E3F3D0D7E384},-119.8199433,34.01602167,249.7,1, ,0,0,0,0,890.0900269,0.173841,519.4799805,5.446000099,24.03569984
18,109,110,110,D:\Users\Wildlands\Desktop\QUTO\0F4A2501-2.jpg,0F4A2501-2.jpg,2015:05:23 07:13:24,65535,{944640B7-DF2A-40E1-BD81-07874837911A},-119.7763617,34.05476667,120.7,1, ,0,0,0,0,939.6069946,0.076538898,417.3970032,6.757999897,21.81189919
19,112,113,113,D:\Users\Wildlands\Desktop\QUTO\0F4A2504-2.jpg,0F4A2504-2.jpg,2015:05:23 07:13:26,65535,{F8023BB6-7710-4EBA-BD26-C936A04C80B6},-119.7767633,34.05420167,123.3,1, ,0,0,0,0,933.4000244,0.226034999,477.3169861,5.961599827,22.73259926
20,126,127,127,D:\Users\Wildlands\Desktop\QUTO\0F4A2518.jpg,0F4A2518.jpg,2015:05:23 07:16:15,65535,{2B5AE082-C86B-4CBB-8414-4762B4054C70},-119.775915,34.05387167,171.1,1, ,0,0,0,0,933.4000244,0.226034999,477.3169861,5.961599827,22.73259926
21,133,134,134,D:\Users\Wildlands\Desktop\QUTO\0F4A2534.jpg,0F4A2534.jpg,2015:05:23 07:18:47,65535,{F89EF826-D624-453C-8999-60B54AFED6CF},-119.7697033,34.05435,211.7,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
22,152,153,153,D:\Users\Wildlands\Desktop\QUTO\0F4A2627.jpg,0F4A2627.jpg,2015:05:23 07:38:58,65535,{68D88817-E33E-4AAC-A087-22636FF471D2},-119.8211567,34.05499167,58.4,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
23,163,164,164,D:\Users\Wildlands\Desktop\QUTO\0F4A2638.jpg,0F4A2638.jpg,2015:05:23 07:39:15,65535,{A1035BC0-8D03-49B7-9E02-161F13ADEAAC},-119.8209967,34.054935,57.7,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
24,180,181,181,D:\Users\Wildlands\Desktop\QUTO\0F4A3306.jpg,0F4A3306.jpg,2015:04:29 07:55:44,65535,{7E2E7CDB-725F-4EF6-9FCF-CF5849D5E6B8},-119.8534383,34.04013667,335.7,1, ,0,0,0,0,892.1270142,0.404702991,572.8699951,5.345600128,23.40519905
25,183,184,184,D:\Users\Wildlands\Desktop\QUTO\0F4A3324.jpg,0F4A3324.jpg,2015:04:29 07:55:54,65535,{52601855-746A-4E20-B442-9E0283241938},-119.8517233,34.040165,333.1,1, ,0,0,0,0,892.1270142,0.404702991,572.8699951,5.345600128,23.40519905
26,187,188,188,D:\Users\Wildlands\Desktop\QUTO\0F4A3333.jpg,0F4A3333.jpg,2015:04:29 07:56:05,65535,{B39F2296-0EA4-449C-B881-B3D1E086E33F},-119.8517067,34.040515,338.4,1, ,0,0,0,0,892.1270142,0.404702991,572.8699951,5.345600128,23.40519905
27,207,208,208,D:\Users\Wildlands\Desktop\QUTO\0F4A3353.jpg,0F4A3353.jpg,2015:04:29 07:56:20,65535,{E5F0BEC4-6687-4736-BB7D-E647B0D77191},-119.8517733,34.040505,342.1,1, ,0,0,0,0,892.1270142,0.404702991,572.8699951,5.345600128,23.40519905
28,212,213,213,D:\Users\Wildlands\Desktop\QUTO\0F4A3409.jpg,0F4A3409.jpg,2015:05:28 10:57:01,65535,{467165E6-0A5E-43A8-B60E-C6C822000FA0},-119.612995,34.01787,180,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
29,235,236,236,D:\Users\Wildlands\Desktop\QUTO\0F4A3432.jpg,0F4A3432.jpg,2015:05:28 10:57:12,65535,{002CEA00-CE67-4A74-A38E-B98A668D2DFD},-119.613145,34.01780833,191.2,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
30,247,248,248,D:\Users\Wildlands\Desktop\QUTO\0F4A3444.jpg,0F4A3444.jpg,2015:05:28 10:57:33,65535,{1DFB785D-A5CC-4476-A027-9B05AD4F1A3A},-119.6133467,34.01792833,192.1,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
31,252,253,253,D:\Users\Wildlands\Desktop\QUTO\0F4A3449.jpg,0F4A3449.jpg,2015:05:28 10:57:43,65535,{28D35D81-9FDB-4D5A-99D4-1B0DDEEB956B},-119.613035,34.01786,192.7,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
32,258,259,259,D:\Users\Wildlands\Desktop\QUTO\0F4A3455.jpg,0F4A3455.jpg,2015:05:28 10:57:59,65535,{2C0FC7D8-4DC1-4E04-AA2E-B9B7D00D152D},-119.6124783,34.01773333,196.7,1, ,0,0,0,0,-9999,-9999,-9999,-9999,-9999
33,273,274,274,D:\Users\Wildlands\Desktop\QUTO\0F4A3491.jpg,0F4A3491.jpg,2015:04:29 09:34:08,65535,{C8C11A75-EAA0-448A-A345-276CD38BE03D},-119.8501717,34.03953167,387.8,1, ,0,0,0,0,883.5300293,0.348609,549.9569702,5.609000206,23.08930016
34,281,282,282,D:\Users\Wildlands\Desktop\QUTO\0F4A3499.jpg,0F4A3499.jpg,2015:04:29 09:34:12,65535,{95C219C3-EA9F-4F87-BB92-3681C5386F92},-119.849565,34.03960333,476.7,1, ,0,0,0,0,883.5300293,0.348609,549.9569702,5.609000206,23.08930016
35,309,310,310,D:\Users\Wildlands\Desktop\QUTO\0F4A3527.jpg,0F4A3527.jpg,2015:04:29 09:34:26,65535,{3DED4959-7693-460B-93C5-D3B246090275},-119.8493133,34.03969,515.6,1, ,0,0,0,0,883.5300293,0.348609,549.9569702,5.609000206,23.08930016
36,313,314,314,D:\Users\Wildlands\Desktop\QUTO\0F4A3536.jpg,0F4A3536.jpg,2015:04:29 09:34:47,65535,{A4A82CB0-EF67-4C72-9993-FC2955295A6A},-119.847765,34.04170833,527.6,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
37,323,324,324,D:\Users\Wildlands\Desktop\QUTO\0F4A3546.jpg,0F4A3546.jpg,2015:04:29 09:35:08,65535,{02A616AD-B26E-4154-AA3C-0C930103375E},-119.847065,34.04212167,567.4,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
38,333,334,334,D:\Users\Wildlands\Desktop\QUTO\0F4A3556.jpg,0F4A3556.jpg,2015:04:29 09:35:18,65535,{68DC993D-EDB9-4474-B414-C58707A9BE5D},-119.84708,34.04233333,574.5,1, ,0,0,0,0,887.2269897,0.400979996,572.21698,5.366000175,22.84670067
39,353,354,354,D:\Users\Wildlands\Desktop\QUTO\0F4A3576.jpg,0F4A3576.jpg,2015:04:29 09:35:26,65535,{9F12047C-11BF-4671-94B8-989A1B9F2B17},-119.847445,34.04233167,571.2,1, ,0,0,0,0,887.2269897,0.400979996,572.21698,5.366000175,22.84670067
40,364,365,365,D:\Users\Wildlands\Desktop\QUTO\0F4A3587.jpg,0F4A3587.jpg,2015:04:29 09:35:44,65535,{040D0057-F1A1-419B-BE02-4CBC8DA6933A},-119.8473817,34.04242833,568.7,1, ,0,0,0,0,887.2269897,0.400979996,572.21698,5.366000175,22.84670067
41,390,391,391,D:\Users\Wildlands\Desktop\QUTO\0F4A3613.jpg,0F4A3613.jpg,2015:04:29 09:35:57,65535,{922FD10E-9301-48E6-BA35-8D2DE3F36278},-119.8478217,34.042645,570.6,1, ,0,0,0,0,887.2269897,0.400979996,572.21698,5.366000175,22.84670067
42,399,400,400,D:\Users\Wildlands\Desktop\QUTO\0F4A3628.jpg,0F4A3628.jpg,2015:04:29 09:36:11,65535,{ADCB03C4-69B0-49B5-B513-9195D835FCD9},-119.848705,34.04267833,561.7,1, ,0,0,0,0,894.1030273,0.415955991,567.6530151,5.505599976,23.03790092
43,425,426,426,D:\Users\Wildlands\Desktop\QUTO\0F4A3654.jpg,0F4A3654.jpg,2015:04:29 09:36:36,65535,{5A906F79-9A12-4DD6-BA3B-39769D043713},-119.8487817,34.04331167,552.6,1, ,0,0,0,0,894.1030273,0.415955991,567.6530151,5.505599976,23.03790092
44,438,439,439,D:\Users\Wildlands\Desktop\QUTO\0F4A3667.jpg,0F4A3667.jpg,2015:04:29 09:36:42,65535,{2AFDCA51-D822-480B-8FAE-BD4247F36FD9},-119.8496383,34.04387833,548.3,1, ,0,0,0,0,894.1030273,0.415955991,567.6530151,5.505599976,23.03790092
45,464,465,465,D:\Users\Wildlands\Desktop\QUTO\0F4A3693.jpg,0F4A3693.jpg,2015:04:29 09:36:57,65535,{50F51E81-CD40-45A4-8099-81699F39F1E6},-119.8502967,34.04373667,539.5,1, ,0,0,0,0,894.1030273,0.415955991,567.6530151,5.505599976,23.03790092
46,479,480,480,D:\Users\Wildlands\Desktop\QUTO\0F4A3708.jpg,0F4A3708.jpg,2015:04:29 09:37:11,65535,{CFE37BEC-383F-49E2-8148-23BA3CE158D3},-119.8509017,34.04395167,532.6,1, ,0,0,0,0,894.1030273,0.415955991,567.6530151,5.505599976,23.03790092
47,487,488,488,D:\Users\Wildlands\Desktop\QUTO\0F4A3721.jpg,0F4A3721.jpg,2015:04:29 09:37:33,65535,{7F50BB3D-5C40-42A0-9E4F-AFB6A7A33F96},-119.85106,34.043745,533.6,1, ,0,0,0,0,895.460022,0.401924014,574.4970093,5.346099854,23.83270073
48,495,496,496,D:\Users\Wildlands\Desktop\QUTO\0F4A3729.jpg,0F4A3729.jpg,2015:04:29 09:37:49,65535,{70FB53B0-3A46-4013-9081-0598918AC3D3},-119.8517733,34.04381333,537.8,1, ,0,0,0,0,895.460022,0.401924014,574.4970093,5.346099854,23.83270073
49,505,506,506,D:\Users\Wildlands\Desktop\QUTO\0F4A3739.jpg,0F4A3739.jpg,2015:04:29 09:38:06,65535,{BDDF2FD8-40B8-488D-9A3C-C9A0EDCC4FA3},-119.8525533,34.04427,536.9,1, ,0,0,0,0,895.460022,0.401924014,574.4970093,5.346099854,23.83270073
50,509,510,510,D:\Users\Wildlands\Desktop\QUTO\0F4A3743.jpg,0F4A3743.jpg,2015:04:29 09:38:21,65535,{836AF3FF-E793-487F-9F3C-6D2D9A57242F},-119.8534683,34.04399833,534.9,1, ,0,0,0,0,895.460022,0.401924014,574.4970093,5.346099854,23.83270073
51,513,514,514,D:\Users\Wildlands\Desktop\QUTO\0F4A3747.jpg,0F4A3747.jpg,2015:04:29 09:38:32,65535,{E56A0CF6-796B-4D96-BD73-485F73C36006},-119.8550917,34.04539667,535.3,1, ,0,0,0,0,894.7130127,0.328397989,575.4429932,5.454599857,23.93400002
52,524,525,525,D:\Users\Wildlands\Desktop\QUTO\0F4A3758.jpg,0F4A3758.jpg,2015:04:29 09:38:44,65535,{EB284BA4-9C4F-4866-AF29-D7F354FA6F61},-119.8561717,34.04530667,536.3,1, ,0,0,0,0,894.7130127,0.328397989,575.4429932,5.454599857,23.93400002
53,535,536,536,D:\Users\Wildlands\Desktop\QUTO\0F4A3771.jpg,0F4A3771.jpg,2015:04:29 09:39:33,65535,{C1A749AC-4F46-42DF-889F-FF4590ED7602},-119.8562017,34.04551333,572.5,1, ,0,0,0,0,894.7130127,0.328397989,575.4429932,5.454599857,23.93400002
54,544,545,545,D:\Users\Wildlands\Desktop\QUTO\0F4A3780.jpg,0F4A3780.jpg,2015:04:29 09:39:47,65535,{B5FFE19C-04B5-49A4-AD0B-8C275C5740C5},-119.856955,34.04534167,570.7,1, ,0,0,0,0,897.8870239,0.338456988,570.039978,5.421299934,23.92609978
55,559,560,560,D:\Users\Wildlands\Desktop\QUTO\0F4A3799.jpg,0F4A3799.jpg,2015:04:29 09:41:11,65535,{BE1956D1-E33A-4728-86C7-6F01EF3F59B5},-119.8468483,34.04059833,547.8,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
56,569,570,570,D:\Users\Wildlands\Desktop\QUTO\0F4A3811.jpg,0F4A3811.jpg,2015:04:29 09:41:29,65535,{59F2A115-DCFA-403C-8BDA-E6B88CBAB998},-119.84656,34.04023,572.6,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
57,584,585,585,D:\Users\Wildlands\Desktop\QUTO\0F4A3839.jpg,0F4A3839.jpg,2015:04:29 09:42:33,65535,{660EDD42-0D13-4A10-8FAC-93662A5FD90B},-119.8442083,34.03671,569.7,1, ,0,0,0,0,897.6099854,0.281424999,551.2930298,5.477900028,23.64929962
58,598,599,599,D:\Users\Wildlands\Desktop\QUTO\0F4A3853.jpg,0F4A3853.jpg,2015:04:29 09:42:43,65535,{037166B2-632D-4D0B-B652-D3CA8CC36B65},-119.8448183,34.03597167,520.1,1, ,0,0,0,0,897.6099854,0.281424999,551.2930298,5.477900028,23.64929962
59,606,607,607,D:\Users\Wildlands\Desktop\QUTO\0F4A3861.jpg,0F4A3861.jpg,2015:04:29 09:43:00,65535,{257C764F-5679-4E10-A8A4-701638A9A8AC},-119.8442667,34.03612333,506.7,1, ,0,0,0,0,897.6099854,0.281424999,551.2930298,5.477900028,23.64929962
60,617,618,618,D:\Users\Wildlands\Desktop\QUTO\0F4A4184.jpg,0F4A4184.jpg,2015:05:23 09:53:27,65535,{8AB878BB-A06B-41F8-A406-8E767F965ABA},-119.8426533,34.03989833,604.5,1, ,0,0,0,0,906.0269775,0.364481986,558.3629761,5.296000004,23.18639946
61,625,626,626,D:\Users\Wildlands\Desktop\QUTO\0F4A4248.jpg,0F4A4248.jpg,2015:05:23 10:06:05,65535,{620E1A31-9E35-47B3-A734-EAF5641A902B},-119.7466817,34.03845333,225.4,1, ,0,0,0,0,933.0800171,0.187086999,506.0369873,5.953000069,22.76189995
62,630,631,631,D:\Users\Wildlands\Desktop\QUTO\0F4A4313.jpg,0F4A4313.jpg,2015:05:23 10:15:09,65535,{F435A77E-D09B-4671-9CDF-36EDA4D6A30D},-119.7584467,34.03653167,262.6,1, ,0,0,0,0,895.4829712,0.255147994,587.5570068,5.200799942,23.39279938
63,637,638,638,D:\Users\Wildlands\Desktop\QUTO\0F4A4383.jpg,0F4A4383.jpg,2015:05:23 10:21:50,65535,{2C44ADBA-BD01-420D-B19D-29D520BFD25A},-119.7764583,34.03839667,480,1, ,0,0,0,0,885.4470215,0.261256993,590.6300049,5.256700039,23.41460037
64,642,643,643,D:\Users\Wildlands\Desktop\QUTO\0F4A4388-2.jpg,0F4A4388-2.jpg,2015:05:23 10:21:51,65535,{4CF099F4-FB19-418E-85B6-DFDCF863272F},-119.7739383,34.03826167,466.6,1, ,0,0,0,0,881.507019,0.284700006,570.7030029,5.326600075,23.48469925
65,652,653,653,D:\Users\Wildlands\Desktop\QUTO\0F4A4720.jpg,0F4A4720.jpg,2015:05:23 12:31:21,65535,{D9A816E0-20F8-420E-B61D-DBAB7B5F07AC},-119.8383283,34.03635,631.1,1, ,0,0,0,0,910.6069946,0.320764005,567.7000122,5.561600208,23.46479988
66,655,656,656,D:\Users\Wildlands\Desktop\QUTO\0F4A4725.jpg,0F4A4725.jpg,2015:05:23 12:32:10,65535,{F586BBB6-3981-45C4-BB35-5BD3AD4C164E},-119.8458233,34.04005,630.8,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
67,660,661,661,D:\Users\Wildlands\Desktop\QUTO\0F4A4730.jpg,0F4A4730.jpg,2015:05:23 12:32:19,65535,{9278BBC8-5E8E-4AC2-8E1F-CD6936C1380F},-119.8459167,34.04021333,628.9,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
68,688,689,689,D:\Users\Wildlands\Desktop\QUTO\0F4A4758.jpg,0F4A4758.jpg,2015:05:23 12:32:42,65535,{5A6F0357-5497-4A46-9006-651FDCB0DE56},-119.845885,34.04007833,630.3,1, ,0,0,0,0,888.5469971,0.378601015,572.8900146,5.302899837,22.64889908
69,700,701,701,D:\Users\Wildlands\Desktop\QUTO\0F4A4783.jpg,0F4A4783.jpg,2015:05:23 12:33:09,65535,{9B9002E8-BC5F-4160-9963-D6999B8CCBDC},-119.8429583,34.04084333,658.8,1, ,0,0,0,0,906.0269775,0.364481986,558.3629761,5.296000004,23.18639946
70,713,714,714,D:\Users\Wildlands\Desktop\QUTO\0F4A4796-2.jpg,0F4A4796-2.jpg,2015:05:23 12:34:49,65535,{0C0050A1-F31F-42F5-B0E3-C0AC25D98D84},-119.8381417,34.03587,592.9,1, ,0,0,0,0,910.6069946,0.320764005,567.7000122,5.561600208,23.46479988
71,725,726,726,D:\Users\Wildlands\Desktop\QUTO\0F4A4830.jpg,0F4A4830.jpg,2015:05:18 09:32:45,65535,{347183DB-2887-4C43-A895-BC7F00C65EBD},-119.5746133,34.01851333,544.5,1, ,0,0,0,0,934.1669922,0.312604994,546.6669922,8.235600471,23.41769981
