OBJECTID,FID_,OBJECTID_1,OBJECTID_2,PATH,NAME,DATETIME,DIRECTION,GLOBALID,POINT_X,POINT_Y,POINT_Z,POINT_M,SOURCEDATA,F_AREA,ACRES,INSIDE_X,INSIDE_Y,cwd,fog,ppt,tmn,tmx
142,1358,1359,1359,D:\Users\Wildlands\Desktop\QUTO\0F4A6108.jpg,0F4A6108.jpg,2015:05:19 07:40:33,65535,{D8B641E7-85C2-4157-848A-B9D23D63695E},-119.7758217,34.04061,352.1,1, ,0,0,0,0,887.6799927,0.251084,549.5869751,5.342700005,23.36829948
143,1368,1369,1369,D:\Users\Wildlands\Desktop\QUTO\0F4A6118.jpg,0F4A6118.jpg,2015:05:19 07:40:43,65535,{ECF15A62-E0E9-47BD-8EDE-889E007F7240},-119.7751983,34.04009833,369.1,1, ,0,0,0,0,887.6799927,0.251084,549.5869751,5.342700005,23.36829948
144,1374,1375,1375,D:\Users\Wildlands\Desktop\QUTO\0F4A6124.jpg,0F4A6124.jpg,2015:05:19 08:24:49,65535,{2969B83F-F841-4E58-9BAE-BBB0DFD2B194},-119.7748833,34.04161,424.5,1, ,0,0,0,0,885.8770142,0.275613993,549.3430176,5.404699802,23.12129974
145,1376,1377,1377,D:\Users\Wildlands\Desktop\QUTO\0F4A6126.jpg,0F4A6126.jpg,2015:05:19 08:24:56,65535,{5002758C-17AE-426C-826B-5F3EA2EB9AB2},-119.774435,34.04209333,352,1, ,0,0,0,0,885.8770142,0.275613993,549.3430176,5.404699802,23.12129974
146,1389,1390,1390,D:\Users\Wildlands\Desktop\QUTO\0F4A6139.jpg,0F4A6139.jpg,2015:05:19 08:25:10,65535,{4E686F06-3096-47C5-8E43-BCF17F3E7192},-119.7744667,34.04148333,381.3,1, ,0,0,0,0,885.8770142,0.275613993,549.3430176,5.404699802,23.12129974
147,1397,1398,1398,D:\Users\Wildlands\Desktop\QUTO\0F4A6147.jpg,0F4A6147.jpg,2015:05:19 08:25:25,65535,{E9489C62-9AAD-463D-AF17-7C4A9F1B5CB7},-119.7750083,34.04166667,377.1,1, ,0,0,0,0,887.6799927,0.251084,549.5869751,5.342700005,23.36829948
148,1404,1405,1405,D:\Users\Wildlands\Desktop\QUTO\0F4A6154.jpg,0F4A6154.jpg,2015:05:19 08:25:59,65535,{D89F3BD7-1DC4-4006-885A-B13C1ABF113E},-119.7747117,34.04468,353.1,1, ,0,0,0,0,926.8699951,0.207239002,484.8999939,5.931200027,22.78770065
149,1419,1420,1420,D:\Users\Wildlands\Desktop\QUTO\0F4A6183.jpg,0F4A6183.jpg,2015:05:10 12:02:03,65535,{A1C62DE3-A159-4D86-8F28-DE59B6EC4E01},-119.810535,34.02763333,410.2,1, ,0,0,0,0,892.9530029,0.257986009,574.03302,5.529799938,24.11540031
150,1428,1429,1429,D:\Users\Wildlands\Desktop\QUTO\0F4A6222-2.jpg,0F4A6222-2.jpg,2015:05:19 08:48:42,65535,{1AD7545B-F5DC-4A0F-8717-69720032ED8A},-119.7783267,34.045845,275.7,1, ,0,0,0,0,918.4569702,0.244106993,523.6669922,5.516900063,23.41259956
151,1431,1432,1432,D:\Users\Wildlands\Desktop\QUTO\0F4A6225-2.jpg,0F4A6225-2.jpg,2015:05:19 08:48:54,65535,{67E9CD1A-DEBC-4DEA-9B74-13C385194969},-119.7783867,34.04584667,294.9,1, ,0,0,0,0,918.4569702,0.244106993,523.6669922,5.516900063,23.41259956
152,1436,1437,1437,D:\Users\Wildlands\Desktop\QUTO\0F4A6315.jpg,0F4A6315.jpg,2015:05:19 09:34:48,65535,{DF2728BB-3B45-4E2D-93BA-13617640C11F},-119.70231,34.02756167,95.9,1, ,0,0,0,0,959.5499878,0.149958,431.2399902,6.986100197,22.53470039
153,1439,1440,1440,D:\Users\Wildlands\Desktop\QUTO\0F4A6318.jpg,0F4A6318.jpg,2015:05:19 09:35:00,65535,{EF454E65-278D-4B50-90D1-E185CDF60558},-119.7041417,34.02594,206.7,1, ,0,0,0,0,931.5629883,0.240181997,442.4670105,6.911300182,22.72780037
154,1448,1449,1449,D:\Users\Wildlands\Desktop\QUTO\0F4A6384.jpg,0F4A6384.jpg,2015:05:10 12:41:48,65535,{49D224D5-A901-4748-B63A-66203025B31E},-119.8323567,34.04273667,394.6,1, ,0,0,0,0,911.2869873,0.278104991,528.1669922,5.736700058,23.31529999
155,1460,1461,1461,D:\Users\Wildlands\Desktop\QUTO\0F4A7578.jpg,0F4A7578.jpg,2015:05:13 11:26:40,65535,{156809E4-70E6-4BA2-8014-AA3AF2943837},-119.78481,34.0518,89.5,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
156,1471,1472,1472,D:\Users\Wildlands\Desktop\QUTO\0F4A7589.jpg,0F4A7589.jpg,2015:05:13 11:26:43,65535,{75A0FFED-D47D-4AC6-B95D-D0E76B9CD4D7},-119.7846933,34.05089167,116.1,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
157,1480,1481,1481,D:\Users\Wildlands\Desktop\QUTO\0F4A7598.jpg,0F4A7598.jpg,2015:05:13 11:27:00,65535,{DABD939E-FFA0-4D04-96B1-24E84D174796},-119.7848683,34.05065667,129.9,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
158,1498,1499,1499,D:\Users\Wildlands\Desktop\QUTO\0F4A7618.jpg,0F4A7618.jpg,2015:05:13 11:27:19,65535,{08E3F029-89F3-43C8-9CCD-96CA34EE12FB},-119.7855083,34.04973667,157.9,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
159,1500,1501,1501,D:\Users\Wildlands\Desktop\QUTO\0F4A7620.jpg,0F4A7620.jpg,2015:05:13 11:27:33,65535,{B45A8D2E-87B5-4BB2-A982-B0EE9D0AFB8E},-119.7849233,34.04986333,168.1,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
160,1522,1523,1523,D:\Users\Wildlands\Desktop\QUTO\0F4A7644.jpg,0F4A7644.jpg,2015:05:13 11:27:42,65535,{3B5B55C4-DC3A-4642-8D80-F68FDEB8E7DD},-119.785735,34.05019833,162.3,1, ,0,0,0,0,948.3400269,0.117821999,459.8070068,6.308199883,22.52869987
161,1528,1529,1529,D:\Users\Wildlands\Desktop\QUTO\0F4A7651-2.jpg,0F4A7651-2.jpg,2015:05:20 07:07:46,65535,{479219C5-7A42-4194-A6FD-8572F4BF6248},-119.7798283,34.04873167,369.1,1, ,0,0,0,0,933.6569824,0.241659001,500.5870056,5.678199768,23.13809967
162,1532,1533,1533,D:\Users\Wildlands\Desktop\QUTO\0F4A7653-2.jpg,0F4A7653-2.jpg,2015:05:20 07:07:48,65535,{B9B2EAA9-4434-48A8-8B3B-DCF764300753},-119.7800517,34.04822,333.8,1, ,0,0,0,0,933.6569824,0.241659001,500.5870056,5.678199768,23.13809967
163,1550,1551,1551,D:\Users\Wildlands\Desktop\QUTO\0F4A7662-2.jpg,0F4A7662-2.jpg,2015:05:20 07:08:01,65535,{6B254C4E-8797-47AD-A408-185D5BED882C},-119.77956,34.04810667,331.4,1, ,0,0,0,0,933.6569824,0.241659001,500.5870056,5.678199768,23.13809967
164,1555,1556,1556,D:\Users\Wildlands\Desktop\QUTO\0F4A7665.jpg,0F4A7665.jpg,2015:05:13 11:28:14,65535,{ECB87A34-6F26-43C9-80AD-BDB7CB550458},-119.78464,34.04773667,202.3,1, ,0,0,0,0,924.4630127,0.168103993,526.9099731,5.538199902,23.56200027
165,1560,1561,1561,D:\Users\Wildlands\Desktop\QUTO\0F4A7670-2.jpg,0F4A7670-2.jpg,2015:05:20 07:20:04,65535,{3C4FBD5B-D5F2-4183-B0C2-BC3DC2F65936},-119.78187,34.051825,94.7,1, ,0,0,0,0,944.789978,0.171211004,462.7770081,6.28030014,22.46640015
166,1574,1575,1575,D:\Users\Wildlands\Desktop\QUTO\0F4A7683-2.jpg,0F4A7683-2.jpg,2015:05:20 07:20:16,65535,{0C05DE31-2095-4AA6-AB83-586CDAB4A189},-119.7817567,34.05126167,135.5,1, ,0,0,0,0,944.789978,0.171211004,462.7770081,6.28030014,22.46640015
167,1578,1579,1579,D:\Users\Wildlands\Desktop\QUTO\0F4A7723.jpg,0F4A7723.jpg,2015:05:13 11:31:11,65535,{1416AB8E-16E3-4D6D-9CB8-08FA435406DD},-119.7800333,34.04431667,278.9,1, ,0,0,0,0,923.539978,0.231570005,514.8270264,5.649600029,23.25989914
168,1581,1582,1582,D:\Users\Wildlands\Desktop\QUTO\0F4A7726.jpg,0F4A7726.jpg,2015:05:13 11:31:12,65535,{4E58343A-3A0C-42C1-8597-95A2687AC163},-119.7793767,34.04299,313.4,1, ,0,0,0,0,923.539978,0.231570005,514.8270264,5.649600029,23.25989914
169,1592,1593,1593,D:\Users\Wildlands\Desktop\QUTO\0F4A7821-2.jpg,0F4A7821-2.jpg,2015:05:20 09:20:30,65535,{5FBF0C3A-454E-4EB6-83F5-5C50FC5316E4},-119.7278567,33.992995,180.8,1, ,0,0,0,0,944.6829834,0.226841003,481.7099915,5.772099972,24.71570015
170,1596,1597,1597,D:\Users\Wildlands\Desktop\QUTO\0F4A7826-2.jpg,0F4A7826-2.jpg,2015:05:20 09:20:45,65535,{0548AC11-6044-408E-9FAC-155B47F7EA6C},-119.7276333,33.99310667,190.1,1, ,0,0,0,0,944.6829834,0.226841003,481.7099915,5.772099972,24.71570015
171,1612,1613,1613,D:\Users\Wildlands\Desktop\QUTO\0F4A7842.jpg,0F4A7842.jpg,2015:05:20 09:20:51,65535,{6C9085F1-E885-4CA2-BAD9-BEE2B189C150},-119.7277133,33.99270833,196.4,1, ,0,0,0,0,944.6829834,0.226841003,481.7099915,5.772099972,24.71570015
172,1623,1624,1624,D:\Users\Wildlands\Desktop\QUTO\0F4A7877.jpg,0F4A7877.jpg,2015:05:20 09:50:58,65535,{901B55EA-8E56-48DE-B80C-6109B33BE697},-119.75735,34.04480833,187.6,1, ,0,0,0,0,946.3599854,0.182257995,442.9670105,6.439400196,21.92639923
173,1625,1626,1626,D:\Users\Wildlands\Desktop\QUTO\0F4A7879.jpg,0F4A7879.jpg,2015:05:20 09:50:59,65535,{7B0CB9C8-906E-48F6-9BEC-DF4DBFDAFD65},-119.757735,34.04233167,187.6,1, ,0,0,0,0,910.1799927,0.222362995,498.0899963,5.801000118,22.29220009
174,1633,1634,1634,D:\Users\Wildlands\Desktop\QUTO\0F4A7918.jpg,0F4A7918.jpg,2015:05:20 10:06:54,65535,{6B3360A5-7BB0-457F-9D8E-B6312B58E78B},-119.75353,34.04807667,219.6,1, ,0,0,0,0,927.8200073,0.158774003,465.2000122,6.217599869,22.17440033
175,1638,1639,1639,D:\Users\Wildlands\Desktop\QUTO\0F4A7923-2.jpg,0F4A7923-2.jpg,2015:05:20 10:07:00,65535,{C011A08E-C2DE-453E-8A36-AC3EB34F7BC5},-119.7536733,34.04619833,212.3,1, ,0,0,0,0,914.4899902,0.194850996,488.3900146,5.931300163,22.38199997
176,1651,1652,1652,D:\Users\Wildlands\Desktop\QUTO\0F4A7936.jpg,0F4A7936.jpg,2015:05:20 10:08:27,65535,{D4719579-CFA8-4FE7-9A69-F5015AA3BA0D},-119.7555067,34.04685667,233.4,1, ,0,0,0,0,946.3599854,0.182257995,442.9670105,6.439400196,21.92639923
177,1654,1655,1655,D:\Users\Wildlands\Desktop\QUTO\0F4A7939.jpg,0F4A7939.jpg,2015:05:20 10:08:31,65535,{A73E8EDA-660B-4656-8C61-BD60EC2E38F1},-119.7554233,34.044915,239,1, ,0,0,0,0,946.3599854,0.182257995,442.9670105,6.439400196,21.92639923
178,1663,1664,1664,D:\Users\Wildlands\Desktop\QUTO\0F4A8011-2.jpg,0F4A8011-2.jpg,2015:05:13 12:45:03,65535,{5AB8E745-82D9-4F43-B62F-650A763C4891},-119.7620817,34.04874667,65.2,1, ,0,0,0,0,953.2769775,0.090014197,457.3429871,6.197999954,22.12770081
179,1668,1669,1669,D:\Users\Wildlands\Desktop\QUTO\0F4A8019-3.jpg,0F4A8019-3.jpg,2015:05:20 10:43:15,65535,{4694105A-1693-48E7-8805-E1497CE8EC00},-119.7611333,34.03719333,490.6,1, ,0,0,0,0,889.8829956,0.273898005,605.5629883,5.17869997,23.69379997
180,1671,1672,1672,D:\Users\Wildlands\Desktop\QUTO\0F4A8021-2.jpg,0F4A8021-2.jpg,2015:05:13 12:45:34,65535,{6E6A22BA-A417-4EE4-857A-7F22368CFAC0},-119.763995,34.046805,85.9,1, ,0,0,0,0,920.6729736,0.138759002,487.446991,5.985099792,22.46879959
181,1684,1685,1685,D:\Users\Wildlands\Desktop\QUTO\0F4A8027-3.jpg,0F4A8027-3.jpg,2015:05:20 10:43:17,65535,{F4E0AB02-80C5-4640-940F-A10D8ACB3856},-119.7630483,34.032405,545.9,1, ,0,0,0,0,886.7630005,0.245992005,616.5969849,5.339700222,23.82620049
182,1687,1688,1688,D:\Users\Wildlands\Desktop\QUTO\0F4A8030-3.jpg,0F4A8030-3.jpg,2015:05:20 10:43:19,65535,{4D8C0C7D-EEC2-46C0-A50E-C21EEA46A328},-119.7630583,34.03235167,547.2,1, ,0,0,0,0,886.7630005,0.245992005,616.5969849,5.339700222,23.82620049
183,1689,1690,1690,D:\Users\Wildlands\Desktop\QUTO\0F4A8032-3.jpg,0F4A8032-3.jpg,2015:05:20 10:43:20,65535,{7560B34B-2A11-46DA-A021-63E34839B1D9},-119.7630683,34.03233333,547.7,1, ,0,0,0,0,886.7630005,0.245992005,616.5969849,5.339700222,23.82620049
184,1691,1692,1692,D:\Users\Wildlands\Desktop\QUTO\0F4A8034-3.jpg,0F4A8034-3.jpg,2015:05:20 10:43:21,65535,{E6E6EBC4-0E74-48D1-B68C-945899B2FB56},-119.763085,34.03231667,547.7,1, ,0,0,0,0,886.7630005,0.245992005,616.5969849,5.339700222,23.82620049
185,1702,1703,1703,D:\Users\Wildlands\Desktop\QUTO\0F4A8042-2.jpg,0F4A8042-2.jpg,2015:05:13 12:45:47,65535,{EA71F280-75CC-4919-B0A4-5982B9BFCF68},-119.764865,34.046165,101.1,1, ,0,0,0,0,920.6729736,0.138759002,487.446991,5.985099792,22.46879959
186,1715,1716,1716,D:\Users\Wildlands\Desktop\QUTO\0F4A8055-2.jpg,0F4A8055-2.jpg,2015:05:13 12:46:06,65535,{F9CFB457-2CAE-402D-9CC4-1DC08F56F701},-119.76558,34.04532833,123,1, ,0,0,0,0,920.6729736,0.138759002,487.446991,5.985099792,22.46879959
187,1728,1729,1729,D:\Users\Wildlands\Desktop\QUTO\0F4A8085.jpg,0F4A8085.jpg,2015:05:13 12:46:34,65535,{12933F57-8F4E-4D49-B38A-6C36A581978F},-119.7669683,34.04423333,167.4,1, ,0,0,0,0,908.4899902,0.214606002,509.7600098,5.773600101,22.67499924
188,1732,1733,1733,D:\Users\Wildlands\Desktop\QUTO\0F4A8097.jpg,0F4A8097.jpg,2015:05:13 12:46:47,65535,{9D9DC917-B377-45CF-9333-755922F04AE8},-119.7676417,34.04349,183.9,1, ,0,0,0,0,908.4899902,0.214606002,509.7600098,5.773600101,22.67499924
189,1741,1742,1742,D:\Users\Wildlands\Desktop\QUTO\0F4A8196-2.jpg,0F4A8196-2.jpg,2015:05:13 12:58:51,65535,{59573C1E-01F3-4ACD-B3E8-5C2F7CF62845},-119.758835,34.04386167,409.2,1, ,0,0,0,0,910.1799927,0.222362995,498.0899963,5.801000118,22.29220009
190,1747,1748,1748,D:\Users\Wildlands\Desktop\QUTO\0F4A8242-2.jpg,0F4A8242-2.jpg,2015:05:13 13:02:30,65535,{B903F198-FDB6-48A2-A68B-29B995420A4E},-119.7583133,34.047985,85.4,1, ,0,0,0,0,950.2230225,0.093691401,439.1499939,6.480000019,21.8064003
191,1749,1750,1750,D:\Users\Wildlands\Desktop\QUTO\0F4A8244-2.jpg,0F4A8244-2.jpg,2015:05:13 13:02:30,65535,{1203D821-97B7-4487-9D89-9A155B4C00A0},-119.758575,34.04680333,108.1,1, ,0,0,0,0,924.9899902,0.148295999,475.8169861,6.065599918,22.16799927
192,1761,1762,1762,D:\Users\Wildlands\Desktop\QUTO\0F4A8289.jpg,0F4A8289.jpg,2015:05:13 13:09:48,65535,{2F99F3A4-58D2-4D70-9BEF-BBF9F13F4F5B},-119.7662733,34.04344833,320.5,1, ,0,0,0,0,908.4899902,0.214606002,509.7600098,5.773600101,22.67499924
193,1820,1821,1821,D:\Users\Wildlands\Desktop\QUTO\0F4A8463.jpg,0F4A8463.jpg,2015:05:04 05:56:41,65535,{C3BE007D-CDF9-4EA4-92F5-F46F7908B70C},-119.8100883,34.009535,366.7,1, ,0,0,0,0,881.96698,0.242513999,556.0230103,4.823699951,24.19059944
194,1826,1827,1827,D:\Users\Wildlands\Desktop\QUTO\0F4A8475.jpg,0F4A8475.jpg,2015:05:04 05:56:48,65535,{A7179027-F074-4131-AE03-0E7E0177A9A1},-119.8104183,34.01003,369.5,1, ,0,0,0,0,881.96698,0.242513999,556.0230103,4.823699951,24.19059944
195,1842,1843,1843,D:\Users\Wildlands\Desktop\QUTO\0F4A8501.jpg,0F4A8501.jpg,2015:05:04 05:57:13,65535,{882F7F9E-8314-4E10-87D7-3F017AA2014D},-119.8107067,34.01004833,370,1, ,0,0,0,0,881.96698,0.242513999,556.0230103,4.823699951,24.19059944
196,1846,1847,1847,D:\Users\Wildlands\Desktop\QUTO\0F4A8505.jpg,0F4A8505.jpg,2015:05:04 05:57:21,65535,{73316E82-235C-424A-B10E-D83B115A0633},-119.8108367,34.01078333,370.6,1, ,0,0,0,0,869.9130249,0.217115998,546.2670288,5.171199799,24.2397995
197,1866,1867,1867,D:\Users\Wildlands\Desktop\QUTO\0F4A9064-2.jpg,0F4A9064-2.jpg,2015:05:31 15:44:36,65535,{E588CDB2-74A6-494F-AD90-9EC6D86193D5},-119.7028617,34.02043333,418.5,1, ,0,0,0,0,920.4699707,0.302065015,482.9070129,6.925199986,23.75600052
198,1869,1870,1870,D:\Users\Wildlands\Desktop\QUTO\0F4A9067-2.jpg,0F4A9067-2.jpg,2015:05:31 15:44:36,65535,{DC883B78-1D91-45FE-9C5F-17F06C3AD86A},-119.70117,34.02261,369.6,1, ,0,0,0,0,928.5800171,0.231079996,460.7170105,6.971099854,23.38470078
199,1871,1872,1872,D:\Users\Wildlands\Desktop\QUTO\0F4A9127.jpg,0F4A9127.jpg,2015:05:31 15:48:26,65535,{7B065DC3-7D6B-4F5C-BA5C-A7B1D844ADE5},-119.6937067,34.02815333,77.3,1, ,0,0,0,0,969.6599731,0.00246604,391.0499878,7.219099998,22.00799942
200,1875,1876,1876,D:\Users\Wildlands\Desktop\QUTO\0F4A9131.jpg,0F4A9131.jpg,2015:05:31 15:48:43,65535,{C4225F2C-637E-4BDA-8DC6-6411BAC3B511},-119.694985,34.02745833,80.2,1, ,0,0,0,0,969.6599731,0.00246604,391.0499878,7.219099998,22.00799942
201,1877,1878,1878,D:\Users\Wildlands\Desktop\QUTO\0F4A9133-2.jpg,0F4A9133-2.jpg,2015:05:31 15:48:53,65535,{22F8F318-3E24-480C-AD6D-100FBB81633F},-119.695645,34.02660833,94.3,1, ,0,0,0,0,963.8369751,0.114430003,397.572998,7.252900124,22.16160011
202,1878,1879,1879,D:\Users\Wildlands\Desktop\QUTO\0F4A9133.jpg,0F4A9133.jpg,2015:04:22 10:14:36,65535,{C64B4B2C-7C38-412C-AE5F-2A031F5373FE},-119.8543733,34.05616167,584.8,1, ,0,0,0,0,924.6569824,0.227547005,527.0930176,5.868199825,23.39430046
203,1897,1898,1898,D:\Users\Wildlands\Desktop\QUTO\0F4A9143-2.jpg,0F4A9143-2.jpg,2015:05:31 15:49:13,65535,{ABF12148-7A5C-4E48-8633-43B7230E808E},-119.695555,34.02660167,99.8,1, ,0,0,0,0,963.8369751,0.114430003,397.572998,7.252900124,22.16160011
204,1904,1905,1905,D:\Users\Wildlands\Desktop\QUTO\0F4A9146.jpg,0F4A9146.jpg,2015:04:22 10:15:06,65535,{DB74AA02-601D-4AD3-A510-AEA9682AA373},-119.8543433,34.05541333,567.6,1, ,0,0,0,0,924.6569824,0.227547005,527.0930176,5.868199825,23.39430046
205,1913,1914,1914,D:\Users\Wildlands\Desktop\QUTO\0F4A9151-2.jpg,0F4A9151-2.jpg,2015:05:31 15:49:26,65535,{45463962-3E9A-49FE-BB1D-DAA60BC1F5E3},-119.6964133,34.02598667,106.5,1, ,0,0,0,0,948.7199707,0.146033004,421.303009,7.106299877,22.50219917
206,1933,1934,1934,D:\Users\Wildlands\Desktop\QUTO\0F4A9161-2.jpg,0F4A9161-2.jpg,2015:05:31 15:49:36,65535,{F160C6E7-086A-4477-95F5-4A70B9729687},-119.6967333,34.025835,116.8,1, ,0,0,0,0,948.7199707,0.146033004,421.303009,7.106299877,22.50219917
207,1950,1951,1951,D:\Users\Wildlands\Desktop\QUTO\0F4A9169.jpg,0F4A9169.jpg,2015:04:22 10:19:21,65535,{9D2DC2A5-3123-443F-89BB-E1C2EB50BCAB},-119.8628333,34.04833667,879.9,1, ,0,0,0,0,900.9530029,0.366654009,565.3499756,5.452199936,23.93959999
208,1957,1958,1958,D:\Users\Wildlands\Desktop\QUTO\0F4A9173-3.jpg,0F4A9173-3.jpg,2015:05:31 15:49:57,65535,{963CEAC1-996E-4AE6-9073-491B134D5C46},-119.6972967,34.02560167,118.9,1, ,0,0,0,0,948.7199707,0.146033004,421.303009,7.106299877,22.50219917
209,1970,1971,1971,D:\Users\Wildlands\Desktop\QUTO\0F4A9179.jpg,0F4A9179.jpg,2015:04:22 10:19:35,65535,{7336C4BE-9729-4971-AF88-E974B6778633},-119.8629983,34.04809833,840.7,1, ,0,0,0,0,900.9530029,0.366654009,565.3499756,5.452199936,23.93959999
210,1975,1976,1976,D:\Users\Wildlands\Desktop\QUTO\0F4A9182-2.jpg,0F4A9182-2.jpg,2015:05:31 15:50:09,65535,{6EDC72AD-1AA3-478E-AA6D-0438A8BBB2E7},-119.69806,34.02513333,161.1,1, ,0,0,0,0,948.7199707,0.146033004,421.303009,7.106299877,22.50219917
211,1999,2000,2000,D:\Users\Wildlands\Desktop\QUTO\0F4A9194-3.jpg,0F4A9194-3.jpg,2015:05:31 15:50:26,65535,{FE1D1736-CAE5-44CD-9DF1-E8BC6607A991},-119.6989167,34.02438167,185.1,1, ,0,0,0,0,933.742981,0.204186007,448.8429871,7.150300026,23.12540054
