OBJECTID,FID_,OBJECTID_1,OBJECTID_2,PATH,NAME,DATETIME,DIRECTION,GLOBALID,POINT_X,POINT_Y,POINT_Z,POINT_M,SOURCEDATA,F_AREA,ACRES,INSIDE_X,INSIDE_Y,cwd,fog,ppt,tmn,tmx
212,2006,2007,2007,D:\Users\Wildlands\Desktop\QUTO\0F4A9197.jpg,0F4A9197.jpg,2015:04:22 10:19:53,65535,{5DCEFB8C-29A1-48BC-BE0E-4D00F5E867D8},-119.8632133,34.04805333,827.2,1, ,0,0,0,0,900.9530029,0.366654009,565.3499756,5.452199936,23.93959999
213,2015,2016,2016,D:\Users\Wildlands\Desktop\QUTO\0F4A9202-3.jpg,0F4A9202-3.jpg,2015:05:31 15:50:39,65535,{56402454-DA82-4C54-B91B-BBCA1773D08C},-119.69982,34.02364333,215.1,1, ,0,0,0,0,928.5800171,0.231079996,460.7170105,6.971099854,23.38470078
214,2029,2030,2030,D:\Users\Wildlands\Desktop\QUTO\0F4A9209-3.jpg,0F4A9209-3.jpg,2015:05:31 15:50:51,65535,{2D1E2D7B-1110-42DA-B1C7-0926EB86D46B},-119.7004433,34.022805,229.2,1, ,0,0,0,0,928.5800171,0.231079996,460.7170105,6.971099854,23.38470078
215,2038,2039,2039,D:\Users\Wildlands\Desktop\QUTO\0F4A9214.jpg,0F4A9214.jpg,2015:04:22 10:20:05,65535,{67AB2C55-3D1D-41B7-9045-4F01E2175388},-119.8635883,34.04785,822.6,1, ,0,0,0,0,900.9530029,0.366654009,565.3499756,5.452199936,23.93959999
216,2043,2044,2044,D:\Users\Wildlands\Desktop\QUTO\0F4A9221.jpg,0F4A9221.jpg,2015:05:29 09:51:22,65535,{84772FD1-8F7E-4F1E-8EF8-B711BEBFFF99},-119.6138817,34.00512833,274.3,1, ,0,0,0,0,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
217,2048,2049,2049,D:\Users\Wildlands\Desktop\QUTO\0F4A9234.jpg,0F4A9234.jpg,2015:05:29 09:51:42,65535,{3EDAB72C-2A67-40F4-8B56-8135CDCE22D1},-119.61321,34.00351667,357,1, ,0,0,0,0,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
218,2054,2055,2055,D:\Users\Wildlands\Desktop\QUTO\0F4A9341.jpg,0F4A9341.jpg,2015:04:22 10:43:29,65535,{666DE82B-105D-45D9-BE89-F27B94457DAA},-119.8565717,34.0544,698.2,1, ,0,0,0,0,925.2000122,0.274168015,530.9429932,5.990200043,23.61660004
219,2056,2057,2057,D:\Users\Wildlands\Desktop\QUTO\0F4A9343.jpg,0F4A9343.jpg,2015:04:22 10:43:41,65535,{EAF68C05-10FB-4AB8-83C7-EE53E3A98B2F},-119.8578317,34.05429333,687.3,1, ,0,0,0,0,913.5499878,0.305177987,546.0869751,5.947400093,23.58909988
220,2070,2071,2071,D:\Users\Wildlands\Desktop\QUTO\0F4A9357.jpg,0F4A9357.jpg,2015:04:22 10:49:08,65535,{36C23575-6F0E-46AE-9ECE-573451E0F89D},-119.85068,34.05008833,523.2,1, ,0,0,0,0,909.6430054,0.301239997,558.4569702,5.791399956,23.53980064
221,2079,2080,2080,D:\Users\Wildlands\Desktop\QUTO\0F4A9368.jpg,0F4A9368.jpg,2015:04:22 10:49:22,65535,{897E4626-44F6-4D30-AE53-88B4484A147A},-119.8504967,34.05016167,520.9,1, ,0,0,0,0,909.6430054,0.301239997,558.4569702,5.791399956,23.53980064
222,2088,2089,2089,D:\Users\Wildlands\Desktop\QUTO\0F4A9387.jpg,0F4A9387.jpg,2015:04:22 10:50:30,65535,{8799E3A4-AAA0-4083-B776-2E081FDB614C},-119.8482667,34.05182667,556.9,1, ,0,0,0,0,909.6430054,0.301239997,558.4569702,5.791399956,23.53980064
223,2097,2098,2098,D:\Users\Wildlands\Desktop\QUTO\0F4A9396.jpg,0F4A9396.jpg,2015:04:22 10:50:36,65535,{7BDDA4D0-489B-48C6-ABD8-018F4F5CB3C3},-119.849865,34.05246333,508.3,1, ,0,0,0,0,914.3070068,0.276722014,542.5999756,5.705299854,23.57500076
224,2109,2110,2110,D:\Users\Wildlands\Desktop\QUTO\0F4A9408-2.jpg,0F4A9408-2.jpg,2015:05:04 09:11:15,65535,{F4FF0E60-219D-4637-A732-C855DBE6F65B},-119.81613,34.01419333,265.1,1, ,0,0,0,0,895.3300171,0.230022997,539.6300049,5.131999969,24.15740013
225,2122,2123,2123,D:\Users\Wildlands\Desktop\QUTO\0F4A9414.jpg,0F4A9414.jpg,2015:04:22 10:50:50,65535,{FAE55ED2-5A68-41B1-9CB0-257E4023FE3A},-119.850185,34.05229833,501.5,1, ,0,0,0,0,914.3070068,0.276722014,542.5999756,5.705299854,23.57500076
226,2140,2141,2141,D:\Users\Wildlands\Desktop\QUTO\0F4A9423.jpg,0F4A9423.jpg,2015:04:22 10:51:37,65535,{618FA536-81D3-4E93-98BC-4512442DB79D},-119.85284,34.05386,396.2,1, ,0,0,0,0,928.3369751,0.264490992,528.21698,5.961299896,23.46299934
227,2141,2142,2142,D:\Users\Wildlands\Desktop\QUTO\0F4A9424-2.jpg,0F4A9424-2.jpg,2015:05:04 09:12:30,65535,{0F85350F-1B04-4A7B-AF50-9F00AC5D4131},-119.8109733,34.01127167,272,1, ,0,0,0,0,869.9130249,0.217115998,546.2670288,5.171199799,24.2397995
228,2157,2158,2158,D:\Users\Wildlands\Desktop\QUTO\0F4A9434.jpg,0F4A9434.jpg,2015:04:22 10:51:49,65535,{A5701579-975E-474C-B6AB-E500A10F8B5B},-119.8529667,34.05402667,349,1, ,0,0,0,0,928.3369751,0.264490992,528.21698,5.961299896,23.46299934
229,2164,2165,2165,D:\Users\Wildlands\Desktop\QUTO\0F4A9441.jpg,0F4A9441.jpg,2015:04:22 10:52:03,65535,{3D86F8AB-F0AB-4F6F-B536-46EB199B8251},-119.8530217,34.05393333,301,1, ,0,0,0,0,928.3369751,0.264490992,528.21698,5.961299896,23.46299934
230,2165,2166,2166,D:\Users\Wildlands\Desktop\QUTO\0F4A9442-2.jpg,0F4A9442-2.jpg,2015:05:04 09:13:16,65535,{FBC16FA6-638D-4CAB-B576-07FB287E0EBC},-119.8068467,34.010225,361.6,1, ,0,0,0,0,902.1229858,0.231346995,573.039978,4.818699837,24.20030022
231,2183,2184,2184,D:\Users\Wildlands\Desktop\QUTO\0F4A9453.jpg,0F4A9453.jpg,2015:04:22 10:54:21,65535,{E94F9204-A63D-46D6-A1FD-0F13350581E8},-119.8511967,34.05782333,297.6,1, ,0,0,0,0,951.4470215,0.238124996,492.0469971,6.134699821,22.84480095
232,2186,2187,2187,D:\Users\Wildlands\Desktop\QUTO\0F4A9456.jpg,0F4A9456.jpg,2015:04:22 10:54:56,65535,{C1DFDD8F-0FD4-4474-9464-55120D9EF972},-119.8514733,34.05771667,258.8,1, ,0,0,0,0,951.4470215,0.238124996,492.0469971,6.134699821,22.84480095
233,2200,2201,2201,D:\Users\Wildlands\Desktop\QUTO\0F4A9472.jpg,0F4A9472.jpg,2015:04:22 10:55:04,65535,{71B36860-A706-4DE0-8654-D6BEA785E3A9},-119.8522283,34.05770667,256.9,1, ,0,0,0,0,951.4470215,0.238124996,492.0469971,6.134699821,22.84480095
234,2202,2203,2203,D:\Users\Wildlands\Desktop\QUTO\0F4A9491.jpg,0F4A9491.jpg,2015:05:04 09:18:16,65535,{5AFC05F5-388D-4393-897B-36AD16071393},-119.8024133,34.01193833,444.5,1, ,0,0,0,0,859.5469971,0.237009004,578.5930176,4.988599777,24.30060005
235,2206,2207,2207,D:\Users\Wildlands\Desktop\QUTO\0F4A9495.jpg,0F4A9495.jpg,2015:05:04 09:18:42,65535,{631BB472-6866-45E3-9401-C29432781AA4},-119.80289,34.01195167,446.2,1, ,0,0,0,0,859.5469971,0.237009004,578.5930176,4.988599777,24.30060005
236,2217,2218,2218,D:\Users\Wildlands\Desktop\QUTO\0F4A9511.jpg,0F4A9511.jpg,2015:05:04 09:18:56,65535,{7958EBC8-9030-411E-98C9-CC6C474DF08B},-119.803295,34.012165,440.6,1, ,0,0,0,0,859.5469971,0.237009004,578.5930176,4.988599777,24.30060005
237,2233,2234,2234,D:\Users\Wildlands\Desktop\QUTO\0F4A9534.jpg,0F4A9534.jpg,2015:05:04 09:19:55,65535,{B8C9297E-7798-4A64-97CD-9AF2842C196F},-119.80047,34.01440833,426,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
238,2241,2242,2242,D:\Users\Wildlands\Desktop\QUTO\0F4A9542.jpg,0F4A9542.jpg,2015:05:04 09:20:10,65535,{19D02F9A-81FF-4B64-A465-B4F3DBA2296C},-119.800715,34.01368167,429,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
239,2245,2246,2246,D:\Users\Wildlands\Desktop\QUTO\0F4A9546.jpg,0F4A9546.jpg,2015:05:04 09:20:35,65535,{05B28C82-6D4B-421F-8589-1F21FCA9954D},-119.8004883,34.01199333,433.4,1, ,0,0,0,0,858.7999878,0.238335997,585.9829712,5.039800167,24.09620094
240,2247,2248,2248,D:\Users\Wildlands\Desktop\QUTO\0F4A9551.jpg,0F4A9551.jpg,2015:05:04 09:20:41,65535,{DBA048A4-2C7E-4A17-93AA-0B1062A9FA18},-119.7989333,34.01311,453.9,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
241,2250,2251,2251,D:\Users\Wildlands\Desktop\QUTO\0F4A9557.jpg,0F4A9557.jpg,2015:05:04 09:21:00,65535,{64D35BAE-EF28-4928-80A6-E5A0FD7074D4},-119.7989617,34.01465833,452.5,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
242,2253,2254,2254,D:\Users\Wildlands\Desktop\QUTO\0F4A9562.jpg,0F4A9562.jpg,2015:05:04 09:21:08,65535,{73961776-56F4-4AE6-96F7-1CFEED46CB3F},-119.79829,34.01449167,448.7,1, ,0,0,0,0,880.0200195,0.238273993,580.4370117,5.097000122,24.1201992
243,2259,2260,2260,D:\Users\Wildlands\Desktop\QUTO\0F4A9577.jpg,0F4A9577.jpg,2015:05:04 09:21:44,65535,{D072D8E8-B0B4-4B67-B145-DA85AA25B0FA},-119.797845,34.01284667,451.3,1, ,0,0,0,0,905.6069946,0.235220999,581.7769775,5.14620018,24.10930061
244,2262,2263,2263,D:\Users\Wildlands\Desktop\QUTO\0F4A9583.jpg,0F4A9583.jpg,2015:05:04 09:21:54,65535,{EB1EBB92-8672-48DC-BFC1-90C96F62B72B},-119.7971033,34.01416833,460.9,1, ,0,0,0,0,880.0200195,0.238273993,580.4370117,5.097000122,24.1201992
245,2268,2269,2269,D:\Users\Wildlands\Desktop\QUTO\0F4A9602.jpg,0F4A9602.jpg,2015:05:04 09:22:45,65535,{F12A1D63-5A01-451F-9D57-1B2FC814FE48},-119.79895,34.015195,403,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
246,2276,2277,2277,D:\Users\Wildlands\Desktop\QUTO\0F4A9610.jpg,0F4A9610.jpg,2015:05:04 09:22:59,65535,{9826C07A-0722-4370-B886-CFAAA30D27D8},-119.7988617,34.01500667,399.4,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
247,2286,2287,2287,D:\Users\Wildlands\Desktop\QUTO\0F4A9625.jpg,0F4A9625.jpg,2015:05:04 09:23:15,65535,{A466F617-9F90-4FE0-9309-A86919926AEF},-119.8000283,34.01500833,399.7,1, ,0,0,0,0,870.6129761,0.236443996,567.4370117,5.125400066,24.20240021
248,2295,2296,2296,D:\Users\Wildlands\Desktop\QUTO\0F4A9649.jpg,0F4A9649.jpg,2015:05:04 09:23:44,65535,{E77653C1-F02B-4BAF-BB57-1C380730926E},-119.8020567,34.015605,369.9,1, ,0,0,0,0,856.46698,0.244508997,560.9530029,5.057099819,24.25029945
249,0,0,0, , , ,0, ,-119.8183327,33.98552014,0,0,"GPS data collected with Magellan GPS unit by Bean Lucas in 2006, mapped by using Tools -> Add XY data in ArcGIS, then buffered in ArcGIS with 4-meter buffer to approximate canopy cover",50.23490985,0.012413046,16787.51247,-447757.5447,962.460022,0.268662989,462.5870056,5.863399982,24.13540077
250,1,0,0, , , ,0, ,-119.6136258,34.00249365,0,0,"GPS data collected with Magellan GPS unit by Laura Kindsvater in 2006, mapped by using Tools -> Add XY data in ArcGIS, then buffered in ArcGIS with 4-meter buffer to approximate canopy cover",50.23490985,0.012413046,35695.02128,-445818.1653,932.9329834,0.36244899,514.7230225,8.436400414,23.4435997
251,2,0,0, , , ,0, ,-119.6135699,34.00313504,0,0,"GPS data collected with Magellan GPS unit by Laura Kindsvater in 2006, mapped by using Tools -> Add XY data in ArcGIS, then buffered in ArcGIS with 4-meter buffer to approximate canopy cover",50.23490985,0.012413046,35699.898,-445747,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
252,3,0,0, , , ,0, ,-119.6960648,34.02670525,0,0,"GPS data collected with Magellan GPS unit by Laura Kindsvater in 2006, mapped by using Tools -> Add XY data in ArcGIS, then buffered in ArcGIS with 4-meter buffer to approximate canopy cover",50.23490985,0.012413046,28070.59717,-443160.2539,948.7199707,0.146033004,421.303009,7.106299877,22.50219917
253,4,0,0, , , ,0, ,-119.7431674,33.98026333,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.22028153,0.012409432,23734.48075,-448324.5675,916.5200195,0.305637985,487.0100098,6.288799763,24.3628006
254,5,0,0, , , ,0, ,-119.8194861,33.99458199,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.22502903,0.012410605,16679.01828,-446752.5996,938.3569946,0.251493007,516.6229858,5.363699913,24.45709991
255,6,0,0, , , ,0, ,-119.6135284,34.00286876,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21344616,0.012407743,35703.8515,-445776.52,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
256,7,0,0, , , ,0, ,-119.6132828,34.00287946,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21338596,0.012407728,35726.52815,-445775.2412,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
257,8,0,0, , , ,0, ,-119.6136455,34.00299539,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21344246,0.012407742,35692.97434,-445762.5184,932.8430176,0.363853008,493.7999878,8.144100189,22.59020042
258,9,0,0, , , ,0, ,-119.6159814,34.00347306,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21359198,0.012407779,35476.96666,-445710.4119,934.6469727,0.375393987,508.5629883,8.331999779,23.27770042
259,10,0,0, , , ,0, ,-119.6158234,34.00358767,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21359136,0.012407778,35491.51501,-445697.6399,934.6469727,0.375393987,508.5629883,8.331999779,23.27770042
260,11,0,0, , , ,0, ,-119.5948811,34.01141096,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.25846761,0.012418867,37422.4488,-444821.809,916.3599854,0.356655985,537.177002,8.238800049,22.41220093
261,12,0,0, , , ,0, ,-119.8047358,34.01078976,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.22452443,0.01241048,18038.11617,-444952.0931,871.710022,0.239412993,568.2999878,5.045300007,24.2451992
262,13,0,0, , , ,0, ,-119.8006883,34.01169865,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.22430504,0.012410426,18411.77605,-444850.4979,858.7999878,0.238335997,585.9829712,5.039800167,24.09620094
263,14,0,0, , , ,0, ,-119.6078154,34.01483327,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21337379,0.012407725,36226.1257,-444447.2195,922.2030029,0.304996997,516.3629761,8.129099846,22.37030029
264,15,0,0, , , ,0, ,-119.6080228,34.01485603,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",100.3235183,0.024789941,36206.96519,-444444.7748,922.2030029,0.304996997,516.3629761,8.129099846,22.37030029
265,16,0,0, , , ,0, ,-119.6089571,34.01492062,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21338235,0.012407727,36120.63659,-444437.9666,940.5570068,0.281971008,478.1900024,7.994900227,22.18090057
266,17,0,0, , , ,0, ,-119.6093198,34.01506718,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21351221,0.012407759,36087.06348,-444421.8477,936.572998,0.275694996,481.7829895,7.943900108,22.11940002
267,18,0,0, , , ,0, ,-119.7902747,34.01430309,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.22372776,0.012410283,19373.05563,-444559.5284,900.3070068,0.225097001,580.4069824,5.041600227,24.18709946
268,19,0,0, , , ,0, ,-119.6075297,34.01694793,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.25930895,0.012419075,36251.54524,-444212.5455,924.7069702,0.30675599,511.7430115,8.029899597,22.32959938
269,20,0,0, , , ,0, ,-119.5788957,34.03506211,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21211729,0.012407414,38887.37287,-442191.8913,949.8129883,0.274967015,430.3829956,7.517700195,21.60160065
270,21,0,0, , , ,0, ,-119.5792501,34.03521366,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21222578,0.012407441,38854.57717,-442175.2263,942.0230103,0.240627006,442.6900024,7.647999763,21.95079994
271,22,0,0, , , ,0, ,-119.5748088,34.03669098,0,0,"Derived from GPS point(s) recorded by either NPS staff or Laura Kindsvater using Trimble GPS units (most often TDC-2 model) 2001-2004, taken at edge of QUTO canopy or at corners of LK's releves.",50.21196531,0.012407377,39263.9641,-442009.5242,936.5969849,0.238674,464.2399902,7.756100178,22.23110008
