Age,POINT_X,POINT_Y
seed,-120.0854736,33.97673988
seed,-120.0840397,33.97688619
seed,-120.0840695,33.97692296
seed,-120.083989,33.97684443
seed,-120.0839844,33.97682178
seed,-120.0838519,33.97676005
seed,-120.0837975,33.97676777
seed,-120.0837702,33.97677614
seed,-120.0837852,33.97679227
seed,-120.0837998,33.97679938
seed,-120.0837634,33.97679851
seed,-120.0837235,33.97679757
seed,-120.0836994,33.97674967
seed,-120.083694,33.97673151
seed,-120.0836749,33.97673557
seed,-120.0835893,33.97672678
seed,-120.0835898,33.97675158
seed,-120.083563,33.97676447
seed,-120.0835538,33.97677552
seed,-120.0835829,33.97679649
seed,-120.083476,33.97677818
seed,-120.0833838,33.97680304
seed,-120.0833976,33.97681463
seed,-120.0833791,33.97682321
seed,-120.0833815,33.97683228
seed,-120.083358,33.97680693
seed,-120.0833492,33.97678644
seed,-120.083326,33.97677237
seed,-120.0829875,33.97696266
seed,-120.0721406,33.98387833
seed,-120.0721049,33.98389325
seed,-120.0714737,33.98413514
seed,-120.0714234,33.98408436
seed,-120.0714202,33.9840595
seed,-120.0713854,33.98412628
seed,-120.0713863,33.98411954
seed,-120.071208,33.98401388
seed,-120.0711837,33.98393443
seed,-120.0711426,33.98406866
seed,-120.071165,33.98436217
seed,-120.0711882,33.98622647
seed,-120.0696763,33.98164715
seed,-120.0696526,33.98166687
seed,-120.0696358,33.98164394
seed,-120.0696363,33.98164846
seed,-120.0696747,33.98159528
seed,-120.0696666,33.98159284
seed,-120.0696258,33.98170004
seed,-120.0696412,33.98168463
seed,-120.0696242,33.9816662
seed,-120.0753526,33.98920118
seed,-120.0753789,33.98922434
seed,-120.0755302,33.98936767
seed,-120.075533,33.98938576
seed,-120.0809272,33.98210982
seed,-120.0806994,33.98202416
seed,-120.0807471,33.98203908
seed,-120.0800889,33.9817623
seed,-120.0799557,33.98032533
seed,-120.0799681,33.98025133
seed,-120.0798484,33.98013185
seed,-120.0797944,33.98014824
seed,-120.0798904,33.98005756
seed,-120.0800532,33.98016734
seed,-120.0800781,33.98016748
seed,-120.0811068,33.98126715
seed,-120.0811276,33.98129463
seed,-120.0814854,33.9819277
seed,-120.0815007,33.98193408
seed,-120.0723797,33.98684808
seed,-120.0725827,33.98702118
seed,-120.0718332,33.98752806
seed,-120.0718121,33.98754845
seed,-120.0696996,33.9815806
seed,-120.0697011,33.98163828
seed,-120.0696532,33.98167203
seed,-120.0696428,33.98166344
seed,-120.0696498,33.98168239
seed,-120.0756045,33.98200878
seed,-120.0755799,33.98198738
seed,-120.0755829,33.98197647
seed,-120.0755701,33.98200123
seed,-120.0756007,33.9819285
seed,-120.0754372,33.98195061
seed,-120.0753794,33.98229767
seed,-120.0783489,33.97915879
seed,-120.0786642,33.97925662
seed,-120.0786452,33.9792296
seed,-120.0893615,33.9781076
seed,-120.0890237,33.9788551
seed,-120.0882309,33.97789731
seed,-120.0778228,33.97939128
seed,-120.077859,33.97938784
seed,-120.077551,33.97971435
seed,-120.0774285,33.9799081
seed,-120.0774328,33.97989248
seed,-120.0854736,33.97673988
seed,-120.0840397,33.97688619
seed,-120.0840695,33.97692296
seed,-120.083989,33.97684443
seed,-120.0839844,33.97682178
seed,-120.0838519,33.97676005
seed,-120.0837975,33.97676777
seed,-120.0837702,33.97677614
seed,-120.0837852,33.97679227
seed,-120.0837998,33.97679938
seed,-120.0837634,33.97679851
seed,-120.0837235,33.97679757
seed,-120.0836994,33.97674967
seed,-120.083694,33.97673151
seed,-120.0836749,33.97673557
seed,-120.0835893,33.97672678
seed,-120.0835898,33.97675158
seed,-120.083563,33.97676447
seed,-120.0835538,33.97677552
seed,-120.0835829,33.97679649
seed,-120.083476,33.97677818
seed,-120.0833838,33.97680304
seed,-120.0833976,33.97681463
seed,-120.0833791,33.97682321
seed,-120.0833815,33.97683228
seed,-120.083358,33.97680693
seed,-120.0833492,33.97678644
seed,-120.083326,33.97677237
seed,-120.0829875,33.97696266
seed,-120.0721406,33.98387833
seed,-120.0721049,33.98389325
seed,-120.0714737,33.98413514
seed,-120.0714234,33.98408436
seed,-120.0714202,33.9840595
seed,-120.0713854,33.98412628
seed,-120.0713863,33.98411954
seed,-120.071208,33.98401388
seed,-120.0711837,33.98393443
seed,-120.0711426,33.98406866
seed,-120.071165,33.98436217
seed,-120.0711882,33.98622647
seed,-120.0696763,33.98164715
seed,-120.0696526,33.98166687
seed,-120.0696358,33.98164394
seed,-120.0696363,33.98164846
seed,-120.0696747,33.98159528
seed,-120.0696666,33.98159284
seed,-120.0696258,33.98170004
seed,-120.0696412,33.98168463
seed,-120.0696242,33.9816662
seed,-120.0753526,33.98920118
seed,-120.0753789,33.98922434
seed,-120.0755302,33.98936767
seed,-120.075533,33.98938576
seed,-120.0809272,33.98210982
seed,-120.0806994,33.98202416
seed,-120.0807471,33.98203908
seed,-120.0800889,33.9817623
seed,-120.0799557,33.98032533
seed,-120.0799681,33.98025133
seed,-120.0798484,33.98013185
seed,-120.0797944,33.98014824
seed,-120.0798904,33.98005756
seed,-120.0800532,33.98016734
seed,-120.0800781,33.98016748
seed,-120.0811068,33.98126715
seed,-120.0811276,33.98129463
seed,-120.0814854,33.9819277
seed,-120.0815007,33.98193408
seed,-120.0723797,33.98684808
seed,-120.0725827,33.98702118
seed,-120.0718332,33.98752806
seed,-120.0718121,33.98754845
seed,-120.0696996,33.9815806
seed,-120.0697011,33.98163828
seed,-120.0696532,33.98167203
seed,-120.0696428,33.98166344
seed,-120.0696498,33.98168239
seed,-120.0756045,33.98200878
seed,-120.0755799,33.98198738
seed,-120.0755829,33.98197647
seed,-120.0755701,33.98200123
seed,-120.0756007,33.9819285
seed,-120.0754372,33.98195061
seed,-120.0753794,33.98229767
seed,-120.0783489,33.97915879
seed,-120.0786642,33.97925662
seed,-120.0786452,33.9792296
seed,-120.0893615,33.9781076
seed,-120.0890237,33.9788551
seed,-120.0882309,33.97789731
seed,-120.0778228,33.97939128
seed,-120.077859,33.97938784
seed,-120.077551,33.97971435
seed,-120.0774285,33.9799081
seed,-120.0774328,33.97989248
seed,-120.0735003,33.98223623
seed,-120.07353,33.98223694
seed,-120.0732991,33.982423
seed,-120.0728786,33.9824761
seed,-120.0728973,33.98246302
seed,-120.0730108,33.98246798
seed,-120.0729608,33.98246454
seed,-120.07298,33.9825957
seed,-120.1168754,33.94478804
seed,-120.116871,33.9447992
adult,-120.0571565,33.98232102
adult,-120.0571544,33.98232097
adult,-120.0845988,33.9749519
adult,-120.0828136,33.97504703
adult,-120.0827049,33.97504219
adult,-120.0826534,33.97508379
adult,-120.082629,33.97512603
adult,-120.0826035,33.97512092
adult,-120.0819967,33.97520343
adult,-120.0718493,33.98122051
adult,-120.0717676,33.98097968
adult,-120.0715979,33.98150974
adult,-120.0715552,33.98168902
adult,-120.070984,33.98193683
adult,-120.071232,33.98200358
adult,-120.0712281,33.98209589
adult,-120.0711429,33.98209611
adult,-120.0712282,33.9821342
adult,-120.0712275,33.98213419
adult,-120.0712034,33.98220573
adult,-120.0711675,33.98220713
adult,-120.071041,33.98214778
adult,-120.0708938,33.98210145
adult,-120.0707735,33.98221802
adult,-120.0706524,33.98221965
adult,-120.0706234,33.98219642
adult,-120.0706108,33.98228852
adult,-120.0706122,33.98234489
adult,-120.0705706,33.98233714
adult,-120.0705243,33.98240365
adult,-120.070167,33.98229372
adult,-120.069943,33.98253402
adult,-120.0702135,33.98272978
adult,-120.0702825,33.98459967
adult,-120.0702489,33.98469352
adult,-120.0702068,33.98475787
adult,-120.0702349,33.9848239
adult,-120.0616038,33.99219907
adult,-120.0616329,33.99222005
adult,-120.0615759,33.99222544
adult,-120.0686478,33.9798574
adult,-120.068496,33.98000477
adult,-120.0942721,34.0125507
adult,-120.0742459,33.98738038
adult,-120.075184,33.98783314
adult,-120.0753207,33.98808655
adult,-120.0761029,33.98792036
adult,-120.0760034,33.98883071
adult,-120.0804862,33.98016453
adult,-120.0715143,33.98492355
adult,-120.0713605,33.98550708
adult,-120.0735386,33.98583875
adult,-120.0707687,33.98558344
adult,-120.068545,33.9798895
adult,-120.0770982,33.97725158
adult,-120.0772816,33.97726742
adult,-120.0771893,33.97729683
adult,-120.0771797,33.97730812
adult,-120.0771731,33.97730328
adult,-120.0770804,33.97733366
adult,-120.077005,33.97740289
adult,-120.0771993,33.9773168
adult,-120.0773633,33.97743133
adult,-120.0773741,33.97740722
adult,-120.0882189,33.97499947
adult,-120.0883661,33.97511539
adult,-120.0882234,33.97499314
adult,-120.0881961,33.97501442
adult,-120.0883622,33.97511771
adult,-120.0884036,33.97593773
adult,-120.088407,33.97594338
adult,-120.0885174,33.97601181
adult,-120.0885503,33.97589702
adult,-120.0885244,33.97587022
adult,-120.0878644,33.97711486
adult,-120.087289,33.9761184
adult,-120.0868139,33.97645372
adult,-120.0866256,33.97656244
adult,-120.0866468,33.97623241
adult,-120.0870457,33.97668774
adult,-120.0864961,33.97571804
adult,-120.0865051,33.9750838
adult,-120.0766104,33.97744165
adult,-120.0768091,33.97772046
adult,-120.0766021,33.97777622
adult,-120.0615698,33.9921444
adult,-120.0615168,33.99213591
adult,-120.0616077,33.99214711
adult,-120.0616291,33.99216236
adult,-120.0616408,33.99217082
adult,-120.0616732,33.99217735
adult,-120.0616642,33.99218193
all,-120.071197,33.98404066
all,-120.071208,33.98401388
all,-120.071198,33.98399111
all,-120.0712063,33.98394623
all,-120.0711837,33.98393443
all,-120.0711358,33.98404822
all,-120.0711426,33.98406866
all,-120.0709089,33.98425466
all,-120.0709348,33.9842688
all,-120.0709118,33.98428853
all,-120.070909,33.98431325
all,-120.0711358,33.98436373
all,-120.071165,33.98436217
all,-120.0714378,33.98421767
all,-120.0711241,33.98622269
all,-120.071157,33.98624827
all,-120.0711882,33.98622647
all,-120.0625725,33.9939538
all,-120.0626015,33.99397477
all,-120.0625445,33.99398017
all,-120.0696921,33.98155964
all,-120.0696763,33.98164715
all,-120.0696526,33.98166687
all,-120.0696358,33.98164394
all,-120.0696363,33.98164846
all,-120.0696747,33.98159528
all,-120.0696666,33.98159284
all,-120.0696166,33.98161193
all,-120.0695255,33.98170441
all,-120.0694648,33.98175931
all,-120.0694816,33.98174393
all,-120.0696258,33.98170004
all,-120.0696412,33.98168463
all,-120.0696242,33.9816662
all,-120.0753526,33.98920118
all,-120.0753789,33.98922434
all,-120.0753704,33.98923541
all,-120.0753675,33.9892421
all,-120.0755302,33.98936767
all,-120.0759306,33.98950789
all,-120.0759075,33.9895096
all,-120.075533,33.98938576
all,-120.075936,33.98968381
all,-120.0759329,33.98969725
all,-120.080749,33.99592678
all,-120.080758,33.99595229
all,-120.0807338,33.99595736
all,-120.0802437,33.99642946
all,-120.0802601,33.99644251
all,-120.0809741,33.98220454
all,-120.0809919,33.98217897
all,-120.0809299,33.98212105
all,-120.0809272,33.98210982
all,-120.080743,33.98199608
all,-120.0806994,33.98202416
all,-120.0807471,33.98203908
all,-120.0800914,33.98176934
all,-120.0800889,33.9817623
all,-120.0798007,33.98059766
all,-120.0798421,33.98054136
all,-120.0799494,33.98038031
all,-120.0799564,33.98033971
all,-120.0799557,33.98032533
all,-120.0799681,33.98025133
all,-120.0798641,33.98015992
all,-120.0798484,33.98013185
all,-120.0797944,33.98014824
all,-120.0798904,33.98005756
all,-120.0800532,33.98016734
all,-120.0800781,33.98016748
all,-120.0801221,33.98019088
all,-120.0810219,33.98101659
all,-120.0810027,33.98104734
all,-120.0810172,33.98120041
all,-120.0811068,33.98126715
all,-120.0811276,33.98129463
all,-120.0814555,33.9819188
all,-120.0814854,33.9819277
all,-120.0815007,33.98193408
all,-120.0717941,33.98737312
all,-120.071807,33.98738749
all,-120.0718109,33.98736937
all,-120.0718211,33.98735249
all,-120.0718408,33.98736797
all,-120.0718493,33.98737775
all,-120.0723922,33.98687013
all,-120.0723797,33.98684808
all,-120.0724832,33.98667803
all,-120.0724936,33.98669417
all,-120.0725827,33.98702118
all,-120.0725626,33.98705201
all,-120.071829,33.98752841
all,-120.0718332,33.98752806
all,-120.0718121,33.98754845
all,-120.071777,33.98754806
all,-120.069586,33.98162319
all,-120.0695134,33.98169142
all,-120.069499,33.98171803
all,-120.0694744,33.98175431
all,-120.0696699,33.98162988
all,-120.0696996,33.9815806
all,-120.0696889,33.98158261
all,-120.0697011,33.98163828
all,-120.0696532,33.98167203
all,-120.0696428,33.98166344
all,-120.0696498,33.98168239
all,-120.0756045,33.98200878
all,-120.0755799,33.98198738
all,-120.0755829,33.98197647
all,-120.0755701,33.98200123
all,-120.0756007,33.9819285
all,-120.0754372,33.98195061
all,-120.0754117,33.98205429
all,-120.0752355,33.98209151
all,-120.0754843,33.98207534
all,-120.0754372,33.98210814
all,-120.0753794,33.98229767
all,-120.0781413,33.97897423
all,-120.0781155,33.97898618
all,-120.0781988,33.97898829
all,-120.0781584,33.97905116
all,-120.0781488,33.97906246
all,-120.0781422,33.97905762
all,-120.0781684,33.97907113
all,-120.0783324,33.97918566
all,-120.0783489,33.97915879
all,-120.0783432,33.97916155
all,-120.0786642,33.97925662
all,-120.0786452,33.9792296
all,-120.0891166,33.97667717
all,-120.0891127,33.97674136
all,-120.0890917,33.97675155
all,-120.0890794,33.97676035
all,-120.0891682,33.97676916
all,-120.0891883,33.97675355
all,-120.0895642,33.97692065
all,-120.089529,33.97692621
all,-120.0891358,33.97668238
all,-120.0891132,33.97674115
all,-120.0890929,33.97674864
all,-120.0890838,33.97675445
all,-120.0891928,33.97674723
all,-120.0891655,33.97676851
all,-120.0894718,33.97778281
all,-120.0894869,33.97776589
all,-120.0893357,33.97813369
all,-120.0893566,33.97811137
all,-120.0893615,33.9781076
all,-120.0890053,33.9788274
all,-120.0890244,33.97883444
all,-120.0890376,33.97885481
all,-120.0890237,33.9788551
all,-120.0890212,33.9788771
all,-120.088994,33.9788911
all,-120.0889604,33.97888249
all,-120.0888955,33.97844848
all,-120.088861,33.97843957
all,-120.0882585,33.97787251
all,-120.0882309,33.97789731
all,-120.0877833,33.97820784
all,-120.0877505,33.97818912
all,-120.0876792,33.9770525
all,-120.0876512,33.97703844
all,-120.0765989,33.97918185
all,-120.0752924,33.9792839
all,-120.0752709,33.97938885
all,-120.0752694,33.97939459
all,-120.0752981,33.97928548
all,-120.0775358,33.9791505
all,-120.0776359,33.97913935
all,-120.0775795,33.979196
all,-120.0775253,33.97923494
all,-120.0774983,33.97926213
all,-120.0777757,33.9793151
all,-120.0777744,33.9793397
all,-120.0778228,33.97939128
all,-120.0778038,33.97944047
all,-120.0778273,33.97943168
all,-120.077861,33.9794028
all,-120.077859,33.97938784
all,-120.0777545,33.97941863
all,-120.0777666,33.97944367
all,-120.0777782,33.97947481
all,-120.0777508,33.97971221
all,-120.0776641,33.97952155
all,-120.077644,33.97955669
all,-120.0775712,33.97953057
all,-120.0775492,33.97953045
all,-120.077551,33.97971435
all,-120.0774285,33.9799081
all,-120.0774328,33.97989248
all,-120.0773872,33.9796725
all,-120.0773987,33.9796213
all,-120.0773866,33.97951008
all,-120.0771968,33.97963647
all,-120.0773066,33.97972252
all,-120.0770634,33.97951406
all,-120.077302,33.9794164
all,-120.0774893,33.97926484
all,-120.0775111,33.97924751
all,-120.0775356,33.97916256
all,-120.0776304,33.97913886
all,-120.1179649,33.94358805
all,-120.1086363,33.94649084
all,-120.1087527,33.94606292
all,-120.109449,33.95060861
all,-120.1226906,33.94595404
all,-120.1226827,33.94594934
all,-120.1226749,33.94594015
all,-120.1227403,33.94590562
all,-120.1227078,33.94592514
all,-120.0855681,33.97670606
all,-120.0855148,33.97670254
all,-120.0854525,33.97670557
all,-120.0854736,33.97673988
all,-120.0843475,33.9769025
all,-120.0843391,33.97691132
all,-120.0840397,33.97688619
all,-120.0840537,33.97691132
all,-120.0840695,33.97692296
all,-120.0840711,33.97693652
all,-120.0840753,33.97695014
all,-120.0840878,33.97698199
all,-120.083989,33.97684443
all,-120.0839844,33.97682178
all,-120.0838519,33.97676005
all,-120.0838274,33.97676623
all,-120.0837856,33.97678101
all,-120.0837975,33.97676777
all,-120.0837702,33.97677614
all,-120.0837852,33.97679227
all,-120.0837998,33.97679938
all,-120.0837829,33.97680123
all,-120.0837658,33.97680533
all,-120.0837634,33.97679851
all,-120.0837235,33.97679757
all,-120.0836742,33.9767964
all,-120.0836962,33.97676537
all,-120.0837344,33.97675501
all,-120.0836994,33.97674967
all,-120.083694,33.97673151
all,-120.0836749,33.97673557
all,-120.0835976,33.97672022
all,-120.0835893,33.97672678
all,-120.0835898,33.97675158
all,-120.083563,33.97676447
all,-120.0835538,33.97677552
all,-120.0835829,33.97679649
all,-120.0836227,33.976838
all,-120.0836521,33.97686799
all,-120.0836765,33.9768866
all,-120.0836416,33.97689704
all,-120.0836881,33.97688237
all,-120.0835983,33.97688024
all,-120.0835727,33.97687513
all,-120.0835262,33.9768312
all,-120.0834827,33.97679862
all,-120.083476,33.97677818
all,-120.0833981,33.97678084
all,-120.0833624,33.97677549
all,-120.0833838,33.97680304
all,-120.0834156,33.97682182
all,-120.0833976,33.97681463
all,-120.0833791,33.97682321
all,-120.0833815,33.97683228
all,-120.083358,33.97680693
all,-120.0833492,33.97678644
all,-120.083326,33.97677237
all,-120.0833184,33.97675867
all,-120.0833475,33.97677739
all,-120.0833126,33.97674952
all,-120.082966,33.97695765
all,-120.0829875,33.97696266
all,-120.0830854,33.97696724
all,-120.083059,33.9769869
all,-120.083058,33.97699589
all,-120.0830699,33.97700518
all,-120.0831691,33.97689035
all,-120.0719529,33.98369132
all,-120.0719222,33.98367932
all,-120.0721406,33.98387833
all,-120.0721723,33.98396021
all,-120.0721364,33.98396161
all,-120.0721049,33.98389325
all,-120.0716213,33.98397414
all,-120.0715923,33.98395091
all,-120.0715811,33.98409939
all,-120.0715395,33.98409163
all,-120.0714737,33.98413514
all,-120.0714478,33.98419988
all,-120.071415,33.98411121
all,-120.0714234,33.98408436
all,-120.0714202,33.9840595
all,-120.0713596,33.98413017
all,-120.0714932,33.98415814
all,-120.0713553,33.98413683
all,-120.0713854,33.98412628
all,-120.0713863,33.98411954
all,-120.071197,33.98404066
all,-120.071208,33.98401388
all,-120.071198,33.98399111
all,-120.0712063,33.98394623
all,-120.0711837,33.98393443
all,-120.0711358,33.98404822
all,-120.0711426,33.98406866
all,-120.0709089,33.98425466
all,-120.0709348,33.9842688
all,-120.0709118,33.98428853
all,-120.070909,33.98431325
all,-120.0711358,33.98436373
all,-120.071165,33.98436217
all,-120.0714378,33.98421767
all,-120.0711241,33.98622269
all,-120.071157,33.98624827
all,-120.0711882,33.98622647
all,-120.0625725,33.9939538
all,-120.0626015,33.99397477
all,-120.0625445,33.99398017
all,-120.0696921,33.98155964
all,-120.0696763,33.98164715
all,-120.0696526,33.98166687
all,-120.0696358,33.98164394
all,-120.0696363,33.98164846
all,-120.0696747,33.98159528
all,-120.0696666,33.98159284
all,-120.0696166,33.98161193
all,-120.0695255,33.98170441
all,-120.0694648,33.98175931
all,-120.0694816,33.98174393
all,-120.0696258,33.98170004
all,-120.0696412,33.98168463
all,-120.0696242,33.9816662
all,-120.0753526,33.98920118
all,-120.0753789,33.98922434
all,-120.0753704,33.98923541
all,-120.0753675,33.9892421
all,-120.0755302,33.98936767
all,-120.0759306,33.98950789
all,-120.0759075,33.9895096
all,-120.075533,33.98938576
all,-120.075936,33.98968381
all,-120.0759329,33.98969725
all,-120.080749,33.99592678
all,-120.080758,33.99595229
all,-120.0807338,33.99595736
all,-120.0802437,33.99642946
all,-120.0802601,33.99644251
